mean[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]  cov[[1.33362206e+00 5.00000000e-01 2.50000000e-01 ... 7.10542736e-15
  3.55271368e-15 1.77635684e-15]
 [5.00000000e-01 1.33362206e+00 5.00000000e-01 ... 1.42108547e-14
  7.10542736e-15 3.55271368e-15]
 [2.50000000e-01 5.00000000e-01 1.33362206e+00 ... 2.84217094e-14
  1.42108547e-14 7.10542736e-15]
 ...
 [7.10542736e-15 1.42108547e-14 2.84217094e-14 ... 1.33362206e+00
  5.00000000e-01 2.50000000e-01]
 [3.55271368e-15 7.10542736e-15 1.42108547e-14 ... 5.00000000e-01
  1.33362206e+00 5.00000000e-01]
 [1.77635684e-15 3.55271368e-15 7.10542736e-15 ... 2.50000000e-01
  5.00000000e-01 1.33362206e+00]]   stdev[1.06896026 1.00767843 1.00648473 1.00645934 1.0064588  1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.0064588  1.00645934 1.00648473
 1.00767843 1.06896026]lr0.5   iteration  30000 
 26.24999999 25.74999998 26.25000004 25.74999995 26.25000005 25.74999996
 26.25000002 25.75       26.24999999 25.75000002 26.24999997 25.75000003
 26.24999997 25.75000002 26.24999998 25.75000001 26.24999999 25.75
 26.25       25.75       26.25       25.75       26.24999999 25.75000001
 26.24999999 25.75000001 26.24999999 25.75000001 26.24999999 25.75000001
 26.24999999 25.75000001 26.24999999 25.75000001 26.24999999 25.75000001
 26.24999999 25.75000001 26.24999999 25.75000001 26.24999999 25.75000001
 26.24999999 25.75000001 26.24999999 25.75000001 26.24999999 25.75000001
 26.24999999 25.75000001 26.24999999 25.75000001 26.24999999 25.75000001
 26.24999999 25.75000001 26.24999999 25.75000001 26.24999999 25.75000001
 26.24999999 25.75000001 26.24999999 25.75000001 26.24999999 25.75000001
 26.24999999 25.75000001 26.24999999 25.75000001 26.24999999 25.75000001
 26.24999999 25.75000001 26.24999999 25.75000001 26.24999999 25.75000001
 26.24999999 25.75000001 26.24999999 25.75000001 26.24999999 25.75000001
 26.24999999 25.75000001 26.24999999 25.75000001 26.24999999 25.75000001
 26.24999999 25.75000001 26.24999999 25.75000001 26.24999999 25.75000001
 26.24999999 25.75000001 26.24999999 25.75000001 26.24999999 25.75000001
 26.24999999 25.75000001 26.24999999 25.75000001 26.24999999 25.75000001
 26.24999999 25.75000001 26.24999999 25.75000001 26.24999999 25.75000001
 26.24999999 25.75000001 26.24999999 25.75000001 26.24999999 25.75000001
 26.24999999 25.75000001 26.24999999 25.75000001 26.24999999 25.75000001
 26.24999999 25.75000001 26.24999999 25.75000001 26.24999999 25.75000001
 26.24999999 25.75000001 26.24999999 25.75000001 26.24999999 25.75000001
 26.24999999 25.75000001 26.24999999 25.75000001 26.24999999 25.75000001
 26.24999999 25.75000001 26.24999999 25.75000001 26.24999999 25.75000001
 26.24999999 25.75000001 26.24999999 25.75000001 26.24999999 25.75000001
 26.24999999 25.75000001 26.24999999 25.75000001 26.24999999 25.75000001
 26.24999999 25.75000001 26.24999999 25.75000001 26.24999999 25.75000001
 26.24999999 25.75000001 26.24999999 25.75000001 26.24999999 25.75000001
 26.24999999 25.75000001 26.24999999 25.75000001 26.24999999 25.75000001
 26.24999999 25.75000001 26.24999999 25.75000001 26.24999999 25.75000001
 26.24999999 25.75000001 26.24999999 25.75000001 26.24999999] 
RGE mean 26 
[53.5        53.00835641 52.524169   52.04667921 51.5752437  51.10931389
 50.64842    50.19215834 49.74018113 49.29218826 48.84792056 48.40715429
 47.96969648 47.53538118 47.10406617 46.67563027 46.24997107 45.82700293
 45.40665532 44.98887145 44.57360698 44.16082902 43.75051523 43.34265307
 42.93723914 42.53427862 42.13378487 41.73577897 41.34028947 40.94735213
 40.55700969 40.16931178 39.78431482 39.40208195 39.02268304 38.64619472
 38.27270044 37.90229059 37.53506261 37.1711212  36.81057843 36.45355404
 36.10017564 35.75057897 35.40490819 35.06331616 34.72596478 34.39302524
 34.06467834 33.74111482 33.42253554 33.10915178 32.80118537 32.49886878
 32.20244516 31.91216813 31.62830155 31.35111898 31.08090292 30.81794379
 30.56253843 30.31498829 30.07559705 29.84466765 29.62249876 29.40938045
 29.20558924 29.0113823  28.82699111 28.65261437 28.48841063 28.33449073
 28.19091041 28.05766355 27.93467655 27.82180425 27.71882788 27.62545552
 27.54132513 27.46601021 27.39902803 27.33984979 27.28791234 27.24263074
 27.20341059 27.16966012 27.14080269 27.11628037 27.09556798 27.0781972
 27.06365543 27.05161083 27.04187155 27.03298238 27.02765291 27.02192651
 27.01005976 27.03896637 26.9468181  27.13592238 26.79697967 27.29594963
 26.66121316 27.3618452  26.65560541 27.32616532 26.70689647 27.26836879
 26.75684325 27.22953162 26.78211921 27.21528585 26.78440331 27.22207288
 26.77047975 27.23948883 26.7519581  27.25566611 26.73991993 27.26238223
 26.73810924 27.25999895 26.74315909 27.25362454 26.74951422 27.24812362
 26.75352144 27.24579055 26.75420205 27.24645906 26.75255446 27.24861337
 26.75030591 27.25059503 26.74881309 27.25148139 26.74852026 27.251269
 26.74908678 27.25050987 26.74988044 27.24980393 26.75041396 27.24948033
 26.7505269  27.24954615 26.7503317  27.24981243 26.75004905 27.25006587
 26.74985529 27.25018469 26.74981185 27.25016324 26.74988027 27.25006848
 26.7499814  27.24997728 26.75005142 27.24993397 26.75006762 27.24994117
 26.75004334 27.2499751  26.75000693 27.25000803 26.74998156 27.25002378
 26.74997561 27.25002125 26.74998434 27.250009   26.74999751 27.24999707
 26.7500067  27.24999136 26.75000886 27.24999229 26.75000568 27.24999675
 26.75000089 27.25000108 26.74999755 27.25000314 26.74999679 27.25000279
 26.74999796 27.25000115 26.74999971 27.24999958 26.75000092 27.24999883
 26.75000119 27.24999897 26.75000075 27.24999958 26.75000011 27.25000015
 26.74999967 27.25000042 26.74999958 27.25000036 26.74999974 27.25000014
 26.74999998 27.24999993 26.75000014 27.24999983 26.75000017 27.24999986
 26.7500001  27.24999994 26.75000002 27.25000002 26.74999996 27.25000005
 26.74999995 27.25000004 26.74999997 27.25000001 26.75000001 27.24999998
 26.75000003 27.24999997 26.75000003 27.24999997 26.75000002 27.24999998
 26.75000001 27.24999999 26.75       27.25       26.75       27.25
 26.75       27.24999999 26.75000001 27.24999999 26.75000001 27.24999999
 26.75000001 27.24999999 26.75000001 27.24999999 26.75000001 27.24999999
 26.75000001 27.24999999 26.75000001 27.24999999 26.75000001 27.24999999
 26.75000001 27.24999999 26.75000001 27.24999999 26.75000001 27.24999999
 26.75000001 27.24999999 26.75000001 27.24999999 26.75000001 27.24999999
 26.75000001 27.24999999 26.75000001 27.24999999 26.75000001 27.24999999
 26.75000001 27.24999999 26.75000001 27.24999999 26.75000001 27.24999999
 26.75000001 27.24999999 26.75000001 27.24999999 26.75000001 27.24999999
 26.75000001 27.24999999 26.75000001 27.24999999 26.75000001 27.24999999
 26.75000001 27.24999999 26.75000001 27.24999999 26.75000001 27.24999999
 26.75000001 27.24999999 26.75000001 27.24999999 26.75000001 27.24999999
 26.75000001 27.24999999 26.75000001 27.24999999 26.75000001 27.24999999
 26.75000001 27.24999999 26.75000001 27.24999999 26.75000001 27.24999999
 26.75000001 27.24999999 26.75000001 27.24999999 26.75000001 27.24999999
 26.75000001 27.24999999 26.75000001 27.24999999 26.75000001 27.24999999
 26.75000001 27.24999999 26.75000001 27.24999999 26.75000001 27.24999999
 26.75000001 27.24999999 26.75000001 27.24999999 26.75000001 27.24999999
 26.75000001 27.24999999 26.75000001 27.24999999 26.75000001 27.24999999
 26.75000001 27.24999999 26.75000001 27.24999999 26.75000001 27.24999999
 26.75000001 27.24999999 26.75000001 27.24999999 26.75000001 27.24999999
 26.75000001 27.24999999 26.75000001 27.24999999 26.75000001 27.24999999
 26.75000001 27.24999999 26.75000001 27.24999999 26.75000001 27.24999999
 26.75000001 27.24999999 26.75000001 27.24999999 26.75000001 27.24999999
 26.75000001 27.24999999 26.75000001 27.24999999 26.75000001 27.24999999
 26.75000001 27.24999999 26.75000001 27.24999999 26.75000001 27.24999999
 26.75000001 27.24999999 26.75000001 27.24999999 26.75000001 27.24999999
 26.75000001 27.24999999 26.75000001 27.24999999 26.75000001 27.24999999
 26.75000001 27.24999999 26.75000001 27.24999999 26.75000001] 
RGE mean 27 
[55.5        55.00805717 54.52330578 54.04501473 53.57256277 53.10541914
 52.64312852 52.1852989  51.73159196 51.2817152  50.83541549 50.3924738
 49.95270076 49.51593296 49.0820299  48.65087133 48.22235504 47.79639495
 47.37291953 46.95187036 46.53320098 46.11687587 45.70286955 45.29116586
 44.88175727 44.47464442 44.06983556 43.66734623 43.26719894 42.86942285
 42.47405364 42.08113331 41.69071006 41.30283826 40.9175784  40.53499708
 40.15516708 39.77816742 39.40408345 39.03300701 38.66503658 38.30027746
 37.938842   37.5808498  37.22642803 36.87571163 36.52884366 36.18597561
 35.84726766 35.51288905 35.18301838 34.8578439  34.53756382 34.22238654
 33.91253086 33.60822611 33.3097122  33.0172395  32.7310687  32.45147029
 32.17872399 31.91311779 31.65494665 31.40451085 31.16211378 30.92805931
 30.7026484  30.48617511 30.27892195 30.08115436 29.89311463 29.71501503
 29.54703062 29.38929167 29.24187617 29.10480281 28.97802481 28.86142518
 28.75481381 28.65792693 28.57042901 28.49191747 28.4219299  28.35995351
 28.30543636 28.25779959 28.21645031 28.18079357 28.1502434  28.12423635
 28.10223159 28.08371857 28.06827339 28.0553833  28.04468663 28.03638757
 28.02809379 28.02363832 28.02123485 27.99950762 28.05576359 27.91147295
 28.18231451 27.74488577 28.3330207  27.6458388  28.35790505 27.66787239
 28.30864666 27.72459011 28.25304639 27.76774369 28.22194827 27.78580721
 28.21498388 27.78164956 28.2266552  27.76466267 28.24536052 27.74686941
 28.25921325 27.73801198 28.26265852 27.73907777 28.25820232 27.74527105
 28.25154339 27.75125449 28.24687626 27.75419773 28.2456389  27.7539113
 28.24704803 27.75181114 28.24936398 27.74965478 28.25106947 27.74854358
 28.25155011 27.7486153  28.25105959 27.74935291 28.25023781 27.75011662
 28.24962933 27.75051473 28.24945122 27.75049566 28.24961948 27.75023608
 28.24991116 27.74996223 28.25013052 27.74981728 28.25019629 27.74982242
 28.25013694 27.74991489 28.25003245 27.75001319 28.24995344 27.75006553
 28.24992949 27.75006393 28.24995066 27.75003071 28.24998828 27.74999525
 28.25001681 27.74997634 28.25002546 27.74997694 28.25001777 27.74998897
 28.25000415 27.7500018  28.24999384 27.75000862 28.24999075 27.75000836
 28.24999358 27.75000397 28.24999853 27.74999931 28.25000226 27.74999686
 28.25000336 27.74999698 28.25000231 27.7499986  28.25000049 27.75000029
 28.24999914 27.75000117 28.24999876 27.75000111 28.24999916 27.75000051
 28.24999982 27.74999989 28.25000031 27.74999958 28.25000044 27.74999961
 28.25000029 27.74999983 28.25000005 27.75000006 28.24999987 27.75000017
 28.24999983 27.75000015 28.24999988 27.75000007 28.24999997 27.74999999
 28.25000004 27.74999995 28.25000005 27.74999996 28.25000003 27.74999999
 28.25       27.75000002 28.24999997 27.75000003 28.24999997 27.75000003
 28.24999998 27.75000002 28.24999999 27.75000001 28.25       27.75
 28.25       27.75       28.25       27.75000001 28.24999999 27.75000001
 28.24999999 27.75000001 28.24999999 27.75000001 28.24999999 27.75000001
 28.24999999 27.75000001 28.24999999 27.75000001 28.24999999 27.75000001
 28.24999999 27.75000001 28.24999999 27.75000001 28.24999999 27.75000001
 28.24999999 27.75000001 28.24999999 27.75000001 28.24999999 27.75000001
 28.24999999 27.75000001 28.24999999 27.75000001 28.24999999 27.75000001
 28.24999999 27.75000001 28.24999999 27.75000001 28.24999999 27.75000001
 28.24999999 27.75000001 28.24999999 27.75000001 28.24999999 27.75000001
 28.24999999 27.75000001 28.24999999 27.75000001 28.24999999 27.75000001
 28.24999999 27.75000001 28.24999999 27.75000001 28.24999999 27.75000001
 28.24999999 27.75000001 28.24999999 27.75000001 28.24999999 27.75000001
 28.24999999 27.75000001 28.24999999 27.75000001 28.24999999 27.75000001
 28.24999999 27.75000001 28.24999999 27.75000001 28.24999999 27.75000001
 28.24999999 27.75000001 28.24999999 27.75000001 28.24999999 27.75000001
 28.24999999 27.75000001 28.24999999 27.75000001 28.24999999 27.75000001
 28.24999999 27.75000001 28.24999999 27.75000001 28.24999999 27.75000001
 28.24999999 27.75000001 28.24999999 27.75000001 28.24999999 27.75000001
 28.24999999 27.75000001 28.24999999 27.75000001 28.24999999 27.75000001
 28.24999999 27.75000001 28.24999999 27.75000001 28.24999999 27.75000001
 28.24999999 27.75000001 28.24999999 27.75000001 28.24999999 27.75000001
 28.24999999 27.75000001 28.24999999 27.75000001 28.24999999 27.75000001
 28.24999999 27.75000001 28.24999999 27.75000001 28.24999999 27.75000001
 28.24999999 27.75000001 28.24999999 27.75000001 28.24999999 27.75000001
 28.24999999 27.75000001 28.24999999 27.75000001 28.24999999 27.75000001
 28.24999999 27.75000001 28.24999999 27.75000001 28.24999999 27.75000001
 28.24999999 27.75000001 28.24999999 27.75000001 28.24999999 27.75000001
 28.24999999 27.75000001 28.24999999 27.75000001 28.24999999 27.75000001
 28.24999999 27.75000001 28.24999999 27.75000001 28.24999999] 
RGE mean 28 
[57.5        57.00777863 56.52250209 56.04346486 55.57006628 55.1017923
 54.63820115 54.17891191 53.72359523 53.27196587 52.82377653 52.37881275
 51.93688871 51.49784362 51.06153878 50.62785503 50.19669059 49.76795923
 49.34158871 48.91751939 48.49570311 48.07610219 47.65868854 47.24344294
 46.83035441 46.41941966 46.01064262 45.60403407 45.1996113  44.79739784
 44.39742324 43.99972292 43.604338   43.21131526 42.82070707 42.43257135
 42.04697161 41.66397703 41.28366245 40.90610856 40.53140198 40.15963545
 39.79090796 39.42532502 39.06299886 38.70404867 38.34860086 37.9967894
 37.64875608 37.30465081 36.96463201 36.62886687 36.29753172 35.97081236
 35.6489043  35.33201309 35.02035454 34.71415485 34.41365071 34.1190893
 33.8307281  33.54883454 33.27368549 33.00556637 32.74477008 32.49159544
 32.24634519 32.00932357 31.78083317 31.56117121 31.35062515 31.14946748
 30.95794983 30.77629647 30.60469714 30.44329964 30.29220225 30.1514465
 30.02101063 29.9008042  29.7906645  29.69035499 29.59956631 29.51791987
 29.44497416 29.38023342 29.32315827 29.27317771 29.22970164 29.19213381
 29.15988336 29.13237399 29.10905923 29.08942076 29.07295742 29.05930167
 29.04796159 29.03841019 29.03159863 29.02382434 29.01915957 29.02375641
 28.98316345 29.08245338 28.86560081 29.23497867 28.69732355 29.3569202
 28.64315534 29.34689687 28.68414672 29.28943832 28.74140665 29.23991287
 28.77657881 29.21655299 28.78714826 29.21677675 28.77734851 29.23231738
 28.75838559 29.2509935  28.74256266 29.26173755 28.73717666 29.26199647
 28.74072014 29.25604249 28.74747948 29.24958484 28.75271971 29.24598338
 28.75451031 29.24581298 28.7533709  29.24779015 28.75101423 29.25008283
 28.74909901 29.25141287 28.74841341 29.2514941  28.7488056  29.25079199
 28.74963991 29.24997695 28.75031836 29.24950236 28.75056451 29.24946832
 28.75042871 29.24971511 28.75013197 29.25000635 28.74988787 29.2501776
 28.74979827 29.2501906  28.74984641 29.25010222 28.74995278 29.24999765
 28.75004041 29.24993612 28.75007259 29.24993146 28.75005522 29.24996332
 28.75001685 29.25000103 28.74998527 29.25002316 28.74997376 29.25002472
 28.74998014 29.25001312 28.74999406 29.24999948 28.75000546 29.24999152
 28.75000955 29.24999104 28.75000717 29.2499953  28.75000209 29.25000025
 28.74999797 29.25000311 28.74999652 29.25000324 28.74999743 29.25000167
 28.74999929 29.24999986 28.75000078 29.24999884 28.75000129 29.24999881
 28.75000094 29.2499994  28.75000025 29.25000005 28.74999972 29.25000042
 28.74999954 29.25000042 28.74999967 29.2500002  28.74999993 29.24999996
 28.75000012 29.24999983 28.75000018 29.24999983 28.75000013 29.24999992
 28.75000004 29.25       28.74999997 29.25000005 28.74999994 29.25000005
 28.74999997 29.25000002 28.75       29.24999998 28.75000003 29.24999997
 28.75000003 29.24999997 28.75000002 29.24999998 28.75000001 29.24999999
 28.75       29.25       28.75       29.25       28.75       29.24999999
 28.75000001 29.24999999 28.75000001 29.24999999 28.75000001 29.24999999
 28.75000001 29.24999999 28.75000001 29.24999999 28.75000001 29.24999999
 28.75000001 29.24999999 28.75000001 29.24999999 28.75000001 29.24999999
 28.75000001 29.24999999 28.75000001 29.24999999 28.75000001 29.24999999
 28.75000001 29.24999999 28.75000001 29.24999999 28.75000001 29.24999999
 28.75000001 29.24999999 28.75000001 29.24999999 28.75000001 29.24999999
 28.75000001 29.24999999 28.75000001 29.24999999 28.75000001 29.24999999
 28.75000001 29.24999999 28.75000001 29.24999999 28.75000001 29.24999999
 28.75000001 29.24999999 28.75000001 29.24999999 28.75000001 29.24999999
 28.75000001 29.24999999 28.75000001 29.24999999 28.75000001 29.24999999
 28.75000001 29.24999999 28.75000001 29.24999999 28.75000001 29.24999999
 28.75000001 29.24999999 28.75000001 29.24999999 28.75000001 29.24999999
 28.75000001 29.24999999 28.75000001 29.24999999 28.75000001 29.24999999
 28.75000001 29.24999999 28.75000001 29.24999999 28.75000001 29.24999999
 28.75000001 29.24999999 28.75000001 29.24999999 28.75000001 29.24999999
 28.75000001 29.24999999 28.75000001 29.24999999 28.75000001 29.24999999
 28.75000001 29.24999999 28.75000001 29.24999999 28.75000001 29.24999999
 28.75000001 29.24999999 28.75000001 29.24999999 28.75000001 29.24999999
 28.75000001 29.24999999 28.75000001 29.24999999 28.75000001 29.24999999
 28.75000001 29.24999999 28.75000001 29.24999999 28.75000001 29.24999999
 28.75000001 29.24999999 28.75000001 29.24999999 28.75000001 29.24999999
 28.75000001 29.24999999 28.75000001 29.24999999 28.75000001 29.24999999
 28.75000001 29.24999999 28.75000001 29.24999999 28.75000001 29.24999999
 28.75000001 29.24999999 28.75000001 29.24999999 28.75000001 29.24999999
 28.75000001 29.24999999 28.75000001 29.24999999 28.75000001 29.24999999
 28.75000001 29.24999999 28.75000001 29.24999999 28.75000001 29.24999999
 28.75000001 29.24999999 28.75000001 29.24999999 28.75000001] 
RGE mean 29 
[59.5        59.0075187  58.52175198 58.04201816 57.56773583 57.09840663
 56.63360159 56.17295023 55.71613175 55.26286785 54.81291684 54.36606872
 53.92214114 53.48097595 53.04243634 52.60640436 52.17277883 51.74147361
 51.312416   50.88554548 50.46081254 50.03817773 49.61761079 49.19908995
 48.78260128 48.36813816 47.95570082 47.54529594 47.13693634 46.73064067
 46.3264332  45.92434365 45.52440702 45.12666352 44.73115845 44.33794224
 43.94707036 43.55860342 43.17260715 42.78915254 42.40831591 42.03017902
 41.65482928 41.28235987 40.91286995 40.54646491 40.18325657 39.82336344
 39.46691106 39.11403219 38.76486723 38.41956448 38.07828047 37.74118034
 37.40843813 37.08023716 36.7567703  36.43824027 36.12485991 35.81685236
 35.51445117 35.21790032 34.92745413 34.64337696 34.36594278 34.09543441
 33.83214252 33.57636423 33.32840136 33.08855806 32.85713801 32.63444087
 32.42075818 32.2163684  32.0215313  31.83648169 31.66142241 31.49651709
 31.34188249 31.1975812  31.06361471 30.93991762 30.82635328 30.72271147
 30.62870842 30.54398948 30.46813441 30.40066527 30.34105637 30.28874592
 30.24314853 30.20366773 30.16970864 30.14068937 30.11604691 30.09525452
 30.07782459 30.06325549 30.05123989 30.04138221 30.03271509 30.02742213
 30.02051368 30.01310246 30.03156741 29.95824473 30.12086952 29.81076005
 30.2875646  29.66167952 30.36587635 29.65018131 30.33093981 29.70313414
 30.27041139 29.75610925 30.22913717 29.78319795 30.21365477 29.78614822
 30.22039956 29.77176546 30.23869676 29.75215303 30.25593877 29.73930431
 30.26311803 29.73740489 30.26052904 29.74284226 30.25370901 29.74961655
 30.24788374 29.75382382 30.24548101 29.75446235 30.2462772  29.75263992
 30.24861651 29.75022944 30.25071553 29.7486756  30.25160807 29.74842153
 30.25132803 29.74906789 30.25049274 29.74992271 30.24974752 29.75047206
 30.24942946 29.75056345 30.24952634 29.75033461 30.24982315 29.75002884
 30.25009025 29.74983121 30.2502046  29.74979823 30.25016962 29.74988056
