mean[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]  cov[[5. 0. 0. ... 0. 0. 0.]
 [0. 5. 0. ... 0. 0. 0.]
 [0. 0. 5. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 5. 0. 0.]
 [0. 0. 0. ... 0. 5. 0.]
 [0. 0. 0. ... 0. 0. 5.]]   stdev[2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798]lr0.5   iteration  30000 
 35.59324492 36.43646215 36.01693344 35.66809787 35.99340643 35.85029477
 36.21854811 36.26770233 36.12136356 36.02797297 36.66259359 36.58248982
 35.55040669 35.76381116 35.94078086 36.32478249 36.15697094 36.4747831
 36.105914   35.56335446 35.30532266 35.77833931 34.8500122  35.30453013
 35.77473106 35.84377552 36.52706577 35.50020763 35.43291717 35.26680149
 35.77830307 36.00071887 35.85246241 34.87223362 35.19994161 35.86514024
 35.63201806 35.60846018 35.96785574 36.64959669 36.55705436] 
KL mean 36 
[73.5        72.39500871 71.56501137 70.8136606  70.04384326 69.46605768
 69.0182506  68.45004355 67.84274382 67.29253128 66.89697375 66.44391376
 66.00347909 65.36051271 64.81185902 64.4164172  63.95102076 63.41759489
 62.90076495 62.40795828 61.95835155 61.56205819 61.06279797 60.6044812
 60.24269344 59.80689306 59.4753696  59.09418007 58.73460077 58.32677223
 57.81882773 57.50527902 57.0407951  56.63508425 56.20699445 55.81204671
 55.36966682 54.95989072 54.56850305 54.16203064 53.64648893 53.25328444
 52.87437626 52.47701422 52.1268252  51.73132857 51.30867133 50.92520516
 50.52834489 50.22073511 49.88213129 49.56500989 49.26440947 48.84459924
 48.42728743 48.03431671 47.57665565 47.24067591 46.82718792 46.43143287
 46.02804063 45.70350518 45.38925073 45.06359639 44.75738481 44.42721585
 44.07281819 43.62865104 43.29915621 43.01093612 42.72922713 42.36374129
 42.00992028 41.77655529 41.51882686 41.30663748 41.07727435 40.82329131
 40.58375692 40.36829251 40.0610761  39.78253038 39.64220563 39.50421252
 39.21676989 38.8359112  38.63168539 38.38997429 38.3078095  38.13168489
 38.08142347 38.08706071 38.0118415  37.59482145 37.59005748 37.47251833
 37.58822324 37.45407519 37.31594865 37.3138523  37.14264241 37.03585036
 37.21398514 37.22284567 37.05219624 37.24599006 36.99218414 37.08136458
 36.86274508 36.83664321 37.16998317 37.31658253 37.32203296 37.40241361
 37.46190228 37.07535461 36.90880376 37.1539754  37.26831053 37.41126509
 37.38773565 37.33874074 37.35419731 37.30344853 37.09544508 37.58464259
 37.35386429 37.229601   37.51524334 37.17544686 37.2381042  36.41138893
 36.42181859 37.30756154 37.01501305 36.63796166 36.12958641 36.00627076
 36.78014921 36.99316787 37.30420097 37.28285891 37.92180161 37.25405885
 36.88778616 37.01188778 36.9165246  37.6218119  37.08614298 37.18738405
 37.27640084 37.64117426 36.80781223 36.70745926 35.84671714 35.99942761
 36.39331923 36.38166421 36.91681175 36.88353217 37.09650353 36.61097751
 37.53236295 36.9249452  37.83306344 37.70176788 37.0770083  36.21980184
 36.65759134 36.56205017 37.29673194 36.6655587  36.59621206 36.79265021
 37.49819326 37.1315313  37.49574005 37.43299581 37.17751521 37.10600857
 36.57739578 36.4493478  36.59544288 36.93695444 37.61044954 37.10978644
 36.69748715 36.91744605 37.17265738 36.92558328 37.5208931  37.65840601
 37.92924917 37.61873512 36.90229604 36.59557118 36.9211394  37.21335099
 37.0589695  35.97092253 36.65845103 37.14946783 36.1529805  36.39375109
 36.71522675 36.89004377 36.756096   36.75821389 37.73813633 37.27598174
 36.52875767 36.87899073 37.23280408 37.18382076 37.22488751 38.36691993
 37.62456365 37.23456818 37.16204869 37.18954039 36.82704145 36.52916002
 36.46861051 36.95093227 37.57767147 36.94457626 36.83198381 36.95608927
 37.4637013  36.95320779 37.06950743 37.33078681 36.9169667  37.1138737
 36.85300708 37.07302711 37.09999669 36.61276815 36.45659135 36.8757302
 37.15380496 37.27828652 36.76857463 37.23957213 36.73199894 36.6713758
 37.21826722 36.89231537 36.49639604 36.25750774 36.55981815 36.73550354
 37.46148357 36.91572713 37.63151823 36.64207304 37.1359775  36.9083167
 37.56002378 37.36598004 37.94081686 36.82310607 37.08920591 36.78953187
 36.44475921 37.01716172 37.56521143 36.60247467 36.91846188 37.12298687
 37.56563626 37.06657582 37.35095626 37.18092043 37.82599291 37.06504828
 36.44468049 36.48550039 36.86545347 37.4711331  37.69415721 37.37027107
 37.47815778 36.74735984 36.78323109 37.26411488 36.83595164 36.93656216
 36.71880343 36.87988931 36.68617853 36.15000881 36.47503555 36.24904108
 36.69844564 37.50247682 36.66825975 37.29283334 36.74872073 37.27547302
 36.96061037 37.02843593 37.57634937 36.8940614  36.51599853 36.66037163
 37.54323094 37.38383368 36.48408961 36.3313808  37.31157064 37.08718373
 37.04931213 36.5873907  36.5498244  37.17139929 37.53148667 37.10328343
 37.05206913 37.04479704 36.27612198 36.31037009 36.34008618 37.00753609
 36.80612182 37.33727784 37.24053638 37.3187714  37.67009258 37.4458918
 37.27124055 37.78781936 37.21530422 36.94475951 36.35347218 36.52349039
 36.09487587 36.3798514  36.75995724 36.28919857 37.11645042 36.92178476
 37.53057238 37.43824845 37.43248689 36.98784029 36.01713393 37.15014751
 37.42327887 37.25824057 37.06282073 37.17879125 37.1983706  36.74863588
 36.3846812  37.24776415 37.30942156 37.50787793 37.38756559 36.37735662
 36.79274946 36.88876771 36.76596347 36.51958911 37.46024736 37.05360355
 36.74220541 37.04737128 36.77486456 36.18847779 36.64335943 36.83276889
 37.18858192 37.44439756 36.61393044 37.71403526 37.3643241  36.90755316
 37.41570813 37.34666161 36.52530183 36.50318503 36.40434653 37.08474649
 36.90022973 37.17268447 36.94222758 37.53125028 36.7173028  36.64260898
 37.04077289 37.24559073 37.10417731 37.04735803 37.16314881 36.86448408
 36.39500029 37.0038983  36.150215   36.74721822 36.80693126] 
KL mean 37 
[75.5        74.80016977 74.25105907 73.9192607  73.23230539 72.81597227
 72.56106948 72.26712736 71.85223871 71.37526052 71.01827751 70.50486262
 70.04994873 69.61758996 69.13131314 68.71379407 68.15566534 67.70532212
 67.23904352 66.78274891 66.37730265 65.92651562 65.47001096 65.14037622
 64.64074337 64.13955064 63.74948047 63.21586142 62.83625672 62.37168361
 61.92900348 61.57220355 61.06248573 60.6571969  60.33132439 59.82914583
 59.49231428 59.09271069 58.69393719 58.30137364 57.93814891 57.61351726
 57.19044473 56.7217007  56.25698534 55.91622507 55.55679017 55.18809931
 54.80541043 54.31517828 53.92054593 53.53927043 53.12431255 52.76620672
 52.43528423 52.07190518 51.63287636 51.298529   50.91450311 50.52321583
 50.12767316 49.7912457  49.48342499 49.13880216 48.83963967 48.44768579
 48.02610233 47.683384   47.32434184 46.87847058 46.61785399 46.2695277
 45.91689208 45.53235389 45.19889854 44.85732698 44.56697481 44.30596451
 44.01417598 43.69246776 43.37484859 43.09072767 42.87824819 42.54109303
 42.19931268 41.87463742 41.5645816  41.19470684 40.92603649 40.66590814
 40.34506717 40.09277768 39.95565038 39.77198449 39.60826079 39.36400706
 39.18477458 39.15291011 39.1027575  38.93220915 38.8006426  38.80800591
 38.49163324 38.50879949 38.54756836 38.44334023 38.40942793 38.2843691
 38.23893504 38.55735811 38.37189472 38.05893972 37.83978558 38.03659428
 38.04831453 37.68281262 37.611668   37.67897118 37.59131253 37.84589339
 37.95459192 38.11201742 37.85291314 38.08459965 37.76793624 37.62787338
 37.72399607 37.68864284 37.55458164 37.20737469 37.69190779 37.35892958
 38.15186439 38.12695013 38.61220394 38.41785981 38.39839732 38.95803589
 38.4013964  38.36204481 38.35217697 38.29629676 38.00486917 38.66523723
 38.32566193 38.04090494 37.44629107 37.68189713 37.91510729 37.39934966
 37.47418174 38.07333824 37.99396274 37.53045246 37.87353328 37.25632303
 38.08462832 37.52369477 38.49735663 39.1598969  38.41281483 38.19264673
 38.1005301  37.86171056 37.31639425 37.84121936 38.33368292 38.12779579
 38.02556561 37.62920916 37.9128174  38.126935   37.26057874 37.84725178
 37.57610046 37.89410331 38.29414647 38.09252    37.74523206 36.85516419
 37.56818026 37.98398591 38.033709   38.36602923 38.22643748 37.86794087
 37.8600327  38.41446357 37.86088801 37.43465967 37.82380924 37.45406709
 38.19328965 38.30003704 38.08747151 38.81230134 38.27954438 37.30119011
 37.60351596 37.5286264  38.08137548 37.88947913 38.3330776  37.302521
 37.72853086 37.23727401 37.29550113 37.60536037 38.41759701 38.38143605
 38.22052034 38.02345606 37.76714402 37.82462012 38.07835161 37.37021611
 37.92129215 38.30022078 38.14285273 38.54218232 37.77976022 38.18978942
 38.58601242 37.69344599 38.20585193 38.74451981 38.07434344 38.15274321
 38.72278869 38.01504094 38.10483828 38.17248145 37.80176803 37.96029819
 37.71471451 37.75192669 38.30962532 38.00099537 37.58889144 38.16698295
 38.15624217 37.61184089 37.98780223 38.28512186 38.53538342 37.78899791
 38.3339484  37.69374347 38.52640199 38.76331443 39.05043574 38.15215162
 38.53954427 37.74386453 37.62603949 37.45367957 37.20132823 36.8214597
 37.62996632 37.13626024 37.51106904 37.94793964 38.14888875 37.73996393
 38.21263986 38.80821988 38.77039495 38.00485586 37.86186929 37.77108308
 38.30066589 38.23385968 38.49283216 38.3790207  38.47834155 38.19468406
 37.22621979 37.80796126 37.46304874 37.64402931 37.80015341 37.05365581
 38.26180034 38.22947917 39.11594477 38.34253372 38.19429086 37.95561137
 37.91272755 37.85218966 38.00471892 38.26219846 37.88873297 37.87540017
 37.32430499 37.77165741 38.66904135 38.45188956 38.30468113 38.30194352
 38.52971653 38.12037009 37.67056616 37.85657176 37.92966995 38.56743517
 38.39595632 38.04111301 36.90790335 37.76301934 37.93406165 38.45656489
 37.8868694  37.82634429 37.44843761 37.74283932 37.82406696 38.2658763
 37.58016564 37.95278003 37.95293136 37.78244714 37.76048749 38.42078405
 38.0211031  38.26240178 38.7496288  38.56040638 37.98873377 37.20984059
 37.08636819 36.7532778  37.69255974 38.31568636 38.11555095 38.40986649
 37.73498293 37.52968772 37.58348723 36.88867561 37.48078144 37.69838827
 36.95420674 38.00799484 37.81116542 37.98019226 38.2416815  37.84533289
 37.99722215 38.18702    38.64851377 38.55371205 37.91101621 38.17482641
 38.24875034 38.1345406  38.66994766 38.75734311 39.40487686 39.20427341
 38.4755176  38.43953493 38.06316819 37.80401426 37.91034233 36.69995858
 37.37564954 37.43417267 37.77488993 38.22574609 37.88301167 37.6142792
 37.88803668 38.04546209 38.00522301 38.54553766 38.33412254 38.19734486
 37.69602472 37.8372233  37.37647907 37.392953   38.06903796 39.0109979
 38.3696849  37.72444763 38.31508524 37.84570036 38.09190391 38.72021648
 38.4435083  38.52316356 37.81143475 37.85008322 37.29124739 37.95634311
 37.89118277 37.95188254 37.82256222 38.13391943 38.01881449] 
KL mean 38 
[77.5        77.16230192 76.24632402 75.38354947 74.78398363 74.19228128
 73.62727319 73.08725181 72.58901524 72.06798741 71.62770105 71.2027611
 70.60551362 70.03625613 69.60309237 69.19845659 68.75257661 68.38475795
 67.89968002 67.53933333 67.088052   66.65466148 66.28470678 65.80987129
 65.26230142 64.84697945 64.51790191 64.04483231 63.66687593 63.19831026
 62.81854092 62.29509662 61.94501342 61.44087837 60.99224193 60.65514698
 60.26732046 59.89467506 59.37540454 58.93607221 58.48332519 58.08812444
 57.625108   57.23002409 56.83976419 56.48453705 56.09008698 55.66320739
 55.30831136 54.88300514 54.41671906 54.01822062 53.63647128 53.17658274
 52.79889773 52.55504097 52.17445657 51.79099654 51.50575153 51.24873988
 50.79586267 50.52565124 50.1205613  49.78117281 49.53583675 49.15810523
 48.68785767 48.22877756 47.86133145 47.45161117 47.13409512 46.87069184
 46.54371348 46.19417696 45.92513018 45.61960246 45.27102394 44.92672404
 44.70094907 44.39352429 44.13234726 43.87088588 43.53145333 43.13102677
 42.80308221 42.53335432 42.25931063 42.02190473 41.72568295 41.44727632
 41.22089991 40.97824708 40.7997564  40.65709532 40.56755578 40.43043079
 40.27371985 40.17016493 40.06445114 39.9308493  39.84465217 39.77780617
 39.69073413 39.64917246 39.56887669 39.43195805 39.15953986 39.26601744
 39.34740653 39.3004575  39.06226367 39.13910949 39.2233483  39.09317686
 39.13262191 38.78214181 38.67336983 38.80767077 38.66773657 38.67999084
 38.62352671 39.08022242 39.01286607 39.1994986  39.1570552  39.10596485
 39.23779538 39.47171742 39.46305054 39.34965999 39.88342995 39.81294553
 39.28183088 39.02768911 38.66958308 38.50971448 39.07522438 38.40811315
 38.08561972 38.83216544 39.26873995 39.6291168  39.09673173 38.43444031
 38.5979364  38.9551234  38.59437868 38.7421728  38.74422801 38.65069842
 39.37079902 38.706626   38.54449144 38.98397498 39.13276805 39.83058461
 39.50414199 38.73384141 38.93650204 39.1287855  39.3141019  38.47128598
 38.65544628 38.1202269  37.62492465 38.67034731 39.6567371  39.38321817
 39.12568211 39.05749025 39.14366207 38.76705632 37.98234693 38.68976349
 38.75313516 39.44491815 38.88976986 39.43130511 39.09797219 39.54959569
 39.80743533 39.22005758 38.88381101 38.41501243 38.60034415 38.66941005
 39.04882859 38.79808799 38.87215373 39.158565   39.60369377 39.49644623
 38.56557179 38.63459812 39.28087429 39.43471169 39.01787196 39.75790243
 38.76110904 38.52517976 38.63989952 39.56473172 39.52228398 39.84270921
 39.88283257 39.54494586 39.12605714 39.43262559 39.37863579 38.82833557
 38.94131446 38.73023944 38.00231462 38.42235969 38.65392224 39.23611903
 39.46605689 38.45312436 38.80690616 38.51308266 38.2799048  38.65294121
 38.12020967 38.60363186 38.9465292  39.50938444 38.47100918 38.60693262
 39.00975355 38.75818149 38.88519617 38.74157582 38.67237116 38.99845725
 38.91219166 39.15228043 39.4870313  39.36290816 38.8686232  38.22993743
 38.70091303 37.80283473 38.54734817 38.67462357 38.7430189  38.71236564
 39.51456726 39.48026384 39.3346753  38.10616933 38.51095393 39.0717538
 38.68939562 38.47008505 38.2689246  39.21909415 39.01123447 38.95035814
 38.91403456 38.90189361 38.45382842 39.17896379 39.03761063 38.97342214
 38.71926283 39.28595883 38.82200528 38.62391119 38.4317317  38.11051852
 38.38479342 39.08465746 39.31913337 39.35974369 39.1864791  38.63950744
 39.84363915 39.5137223  39.0068363  38.99085398 39.24118715 39.08780852
 39.78813789 39.37493525 39.66302271 39.04838878 38.50580498 38.88637698
 39.52942731 39.1200693  39.05655209 39.17613931 39.45429446 39.88286031
 39.25871473 39.0960052  39.55451042 39.56857885 39.47020726 38.51024018
 39.13913248 39.03338292 39.88851485 39.65183591 39.14857412 38.70311411
 39.04525099 38.90285157 38.39946654 38.64547906 39.27252337 39.60463756
 39.38676792 39.08666359 38.89022823 40.01557456 39.29938836 38.65947983
 38.19701695 38.80462006 38.73819657 39.84389691 39.59596949 39.38285763
 38.75439594 38.97558894 38.95839181 39.06938887 38.71069086 39.13063192
 39.22070197 39.76758854 39.34383687 39.10392315 39.48168866 38.63868608
 38.90234674 38.90043566 38.41281314 38.67856886 38.82026942 39.62800575
 38.65257342 38.78975093 38.26603206 38.80076926 39.13262265 39.23880909
 38.60694892 38.31941789 38.65300319 38.55313743 38.13567183 38.7427901
 39.03234661 38.75356401 38.41013544 39.40768677 39.22006316 38.87226412
 38.60865296 38.85966942 39.35027713 39.3873356  39.43767968 39.53903865
 39.18702053 39.78149037 39.32091467 38.69538223 39.01774346 39.29151202
 38.80306646 39.14881001 39.02698522 38.60741684 39.5988641  38.79346073
 39.51181854 39.62101963 39.45434087 38.93035357 38.73526729 39.09913008
 38.56438436 39.25587221 38.6489556  38.56902122 39.15562996 38.91908288
 38.24784567 38.34979122 38.62546635 38.28036335 38.73449693 39.21928467
 38.9653621  38.78058998 38.97468434 39.85329718 39.56769513] 
KL mean 39 
[79.5        79.29824834 79.07394383 78.65418022 78.15668525 77.83168148
 77.34728962 76.91709755 76.35126056 75.78484254 75.41263559 75.15240536
 74.78085811 74.25642589 73.8703536  73.38279879 72.87942609 72.37433361
 71.90159688 71.44894882 71.03726612 70.55145171 70.02478163 69.65875537
 69.31271062 68.91562309 68.44229692 67.98906905 67.53468864 67.1391081
 66.6745839  66.20574155 65.73747394 65.30077858 64.90890616 64.543769
 64.19041225 63.78479846 63.35430317 62.96111895 62.56098465 62.10860948
 61.61362699 61.2019862  60.80891341 60.39301595 60.00163561 59.55967469
 59.15579082 58.71262596 58.35687651 57.92668409 57.51366697 57.1174142
 56.73908095 56.35041478 56.00559362 55.60261062 55.21340069 54.86353814
 54.44521818 54.07295636 53.72288007 53.31890551 52.92578043 52.50850825
 52.06224104 51.62154498 51.25965482 50.8811737  50.55608395 50.24020207
 49.87550335 49.51832784 49.21606524 48.97163594 48.66829936 48.28992743
 47.93906238 47.66262949 47.34537455 46.9843713  46.65629137 46.36052606
 46.03665654 45.68169292 45.41903476 45.13639591 44.84317032 44.60427905
 44.25443219 43.96080366 43.700506   43.46367052 43.20687638 42.99585539
 42.80325127 42.68305222 42.45243494 42.20532371 41.95611739 41.6931662
 41.38850759 41.09993512 40.84863268 40.72132842 40.63053793 40.65005516
 40.4378681  40.28935121 40.27713435 40.25142961 40.15731654 40.14178893
 40.20994698 40.18634152 40.11293882 40.22951507 40.17220745 39.98732898
 40.13454367 39.72159795 39.78444869 39.77442451 40.02976105 39.731588
 39.4380316  39.55711348 40.09151194 40.20619594 40.54664949 40.45228266
 40.12217611 40.16936595 40.5600564  40.29684836 40.22298897 40.34250428
 40.33662163 40.46881138 40.21478551 39.77717801 39.8378949  39.83663007
 40.40450122 40.27036739 40.02898361 40.36952521 40.17770278 40.7209006
 40.73677242 40.75505903 39.68039753 40.04590757 40.14947892 40.32923368
 39.95843418 40.5849645  40.01968858 40.42562735 40.45565109 40.24031417
 40.69005471 40.05695589 39.59986738 39.31618413 40.1356494  40.51388674
 39.56952874 40.40637259 40.58592188 40.61687902 40.32019324 39.81174356
 40.29982098 39.72935593 40.15485768 40.10647756 39.74258351 40.37478714
 40.95573803 40.58570071 40.39306087 40.12490123 40.27594571 40.10313254
 39.30119351 39.77376883 40.76245641 40.59643188 39.71842641 40.44714291
 40.01549558 39.66120139 39.52738876 39.64295818 39.91449316 40.42079348
 39.48372436 39.81766194 39.79117401 39.97832952 40.01025934 40.07782118
 39.91212156 40.11213782 39.97381723 39.97382438 40.07588681 39.63594167
 39.67989335 40.77530023 40.35754729 39.5387198  40.18833761 39.6690208
 40.45032726 39.78916976 39.99885015 40.19947258 40.86917679 41.00856684
 40.28451643 40.47202314 40.03516385 39.45381427 39.45124796 40.34492868
 39.97581391 39.80580444 40.19199289 40.63954504 40.03438103 39.82186029
 39.74010171 40.0629764  40.01027215 39.6041654  38.84224516 39.17036402
 39.41596474 39.77115972 40.56417633 40.45017295 39.80298987 39.86069134
 40.00094014 39.10791436 39.17961447 39.76970591 39.57973574 40.12600833
 40.17280741 40.05842315 40.75031017 40.12522837 39.80481163 40.30850594
 40.68195814 40.43602674 41.29374748 40.40883627 39.96403914 39.76349981
 40.43112925 40.02164618 40.14146604 40.13947803 40.58304736 40.44571383
 39.59212519 39.5165134  40.50806897 40.16988093 39.82276355 40.1156864
 40.30762758 40.28413158 40.11080921 39.42588337 39.69900249 40.07955934
