mean[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]  cov[[ 1.96455791e-02  4.56503558e-04  6.31069935e-04 ... -4.74263228e-03
  -1.40432146e-02  3.19569135e-03]
 [ 4.56503558e-04  8.14230124e-02 -2.66536084e-04 ...  7.83846620e-03
  -2.01319657e-02  6.28212681e-03]
 [ 6.31069935e-04 -2.66536084e-04  1.80250077e-01 ... -1.13469385e-02
  -9.80575001e-03 -3.18984606e-02]
 ...
 [-4.74263228e-03  7.83846620e-03 -1.13469385e-02 ...  4.65350089e+01
  -2.09029235e-01 -2.84080532e-01]
 [-1.40432146e-02 -2.01319657e-02 -9.80575001e-03 ... -2.09029235e-01
   4.85734814e+01  4.41019581e-01]
 [ 3.19569135e-03  6.28212681e-03 -3.18984606e-02 ... -2.84080532e-01
   4.41019581e-01  4.94669082e+01]]   stdev[0.13991559 0.28475227 0.42399017 0.55952936 0.69948762 0.84237277
 0.98618547 1.13397635 1.27534733 1.4197129  1.55606103 1.68290261
 1.83969613 1.98417288 2.1075887  2.24438044 2.40751654 2.56768355
 2.69649815 2.83932401 2.93396115 3.09827268 3.27476438 3.37349396
 3.51741304 3.66037686 3.83313631 3.93820996 4.12600597 4.27113687
 4.41217124 4.50666726 4.68261601 4.81397486 4.90595646 5.09591974
 5.18075254 5.41321743 5.52227107 5.68570809 5.73693414 5.96081382
 6.08122298 6.25482995 6.3968928  6.46593506 6.67893432 6.81186986
 6.96089669 7.01934541]lr0.5   iteration  30000 
 -0.59453615 -1.35837043 -0.9012472  -1.00498979 -0.72561727 -1.14093119
 -0.67817739 -0.7209333  -0.39551251 -1.5784831  -1.18362701 -0.99415243
 -0.98289354 -1.30619722 -0.95693255 -0.85833113 -0.89361306 -1.24861909
 -0.91200928 -0.75587682 -1.16707321 -0.64480396 -1.25969352 -0.89010698
 -1.3527497  -0.78142675 -0.81082379 -1.17621274 -0.91422264 -0.76699344
 -0.63116212 -0.34964731 -1.31426983 -0.81621524 -0.75007086 -0.50763601
 -0.4375491  -1.58297632 -1.13115711 -0.95775322 -1.2436954  -0.87612501
 -0.6319498  -1.10089237 -0.83123065 -0.69849445 -1.2651786  -0.71236921
 -0.51600695 -1.89058599 -1.5143338  -1.2122002  -1.0471122  -0.83193656
 -1.03800645 -1.24289066 -0.91517759 -0.78399416 -1.02469615 -0.67650956
 -1.67444377 -1.36164333 -1.14682739 -0.72050444 -0.84521677 -0.57078373
 -0.83054686 -1.81572166 -1.33217919 -0.92423594 -1.01442026 -0.69296543
 -0.96056396 -1.19477003 -0.94365061 -0.71479649 -1.274912   -0.69272231
 -0.97750186 -0.77888703 -0.38280314 -1.19713206 -0.91493963 -0.69497136
 -0.17280292 -1.65490685 -1.46132068 -1.25018254 -1.13529867 -1.2421692
 -1.05541771 -0.99440872 -0.78434622 -0.66369338 -0.56498848 -0.71181631
 -0.63387726 -1.14246945 -0.97790692 -0.71182923 -0.74880658 -0.68835807
 -0.44748823 -1.26449378 -1.0917949  -0.67029092 -1.53995781 -1.12064167
 -1.21955316 -0.9377284  -1.19916654 -0.89923573 -0.5382722  -1.76183574
 -1.53117306 -1.19471839 -0.91397558 -1.07655698 -1.16629147 -0.93069403
 -0.97248407 -0.6660251  -0.79867348 -0.88630986 -1.0995235  -0.77868511
 -1.05394971 -0.44548818 -0.59915772 -1.51476335 -1.08258169 -0.68212832
 -1.15084361 -0.78809795 -0.87096982 -1.03441129 -0.88328855 -1.05754089
 -0.74571934 -0.80102378 -1.17814247 -0.76331387 -1.04532444 -0.52283762
 -1.44951687 -0.89160337 -0.51295534 -0.13625912 -1.62919585 -1.36525042
 -1.10692181 -0.99725114 -0.97119591 -0.74917318 -0.60941237 -0.46974239
 -0.7066872  -0.67166668 -0.86179793 -0.97340825 -0.77650965 -0.64493709
 -1.19980427 -0.86972714 -0.74958682 -0.55574394 -1.32448028 -1.0523715
 -1.1015012  -0.67185503 -1.39038726 -1.00128167 -1.0843913  -0.99378334
 -1.16604645 -0.79712705 -0.79999328 -0.60041687 -1.78967318 -1.34260091
 -0.99490181 -0.82241919 -1.19591398 -0.88186296 -0.85714769 -0.89687529
 -0.90010278 -0.8019701  -0.4376372  -0.94933604 -0.92630537 -0.508845
 -0.78737012 -1.45396067 -0.92334507 -0.59011311 -1.38375683 -1.22106743
 -0.89902187 -0.95246213 -0.77450937 -0.72421343 -0.69302452 -0.95659973
 -1.18188552 -1.40110582 -0.70445945 -0.04345003 -1.56599472 -1.2968144
 -1.06324355 -1.00271501 -1.02021766 -0.81876944 -1.20737783 -1.07779205
 -0.95801682 -0.95583416 -0.68583134 -1.38953734 -1.08958928 -1.04358138
 -0.90627629 -0.90713878 -1.18429803 -0.83878096 -0.6177065  -1.0583456
 -0.9481195  -0.68812417 -0.91743942 -0.85807625 -1.13920954 -0.46738831
 -1.52546153 -1.10373869 -0.99901901 -0.74225904 -1.66104339 -1.23839812
 -0.84036119 -1.04487494 -1.21020105 -0.76075386 -0.81813236 -0.83326205
 -0.72918776 -1.19742911 -0.64911751 -1.53483213 -1.05193461 -0.80357486
 -1.03533741 -0.66070406 -0.5742428  -1.10682899 -0.93871948 -0.85237929
 -1.39411968 -1.08174171 -0.62286881 -0.45310393 -1.49246352 -0.67356278
 -1.13898894 -0.7503188  -0.45172976 -1.50886818 -1.06610679 -0.78394626
 -1.09989544 -0.71973286 -0.59824953 -1.13869813 -0.57256883 -1.18078519
 -1.14702685 -0.90366368 -0.93388089 -0.95131638 -1.24907691 -0.68582628
 -1.15625946 -0.70073067 -0.81573467 -1.50790474 -1.08235115 -0.49459679
 -1.59380576 -1.24180671 -1.3461501  -0.90968957 -0.91761895 -1.2975499
 -0.86597891 -1.3242075  -0.9107415  -0.50169051 -1.60901874 -1.3170528
 -1.16451214 -0.94408316 -0.65794472 -0.98228553 -0.60602555 -0.64747468
 -0.94026406 -0.73128275 -0.4570577  -1.12207695 -1.28682313 -0.66226165
 -1.79993453 -1.41166354 -1.19822675 -0.95392102 -0.94713947 -0.68517926
 -1.37674107 -0.90407838 -0.63076104 -1.69901277 -1.32664136 -1.1122131
 -0.80030644 -0.67613743 -0.89185413 -0.87621279 -1.1473774  -1.12745372
 -0.71039153 -1.26374488 -1.03678586 -0.86823234 -0.9643452  -0.96423938
 -0.57499114 -1.35775951 -1.16312316 -0.62322033 -1.03043237 -0.94178785
 -0.78285425 -0.62141935 -1.09753533 -1.10321383 -0.86793945 -0.83993791
 -0.61101982 -1.91612089 -1.42147095 -1.13909931 -0.66631564 -0.84200876
 -1.30483477 -0.7987149  -1.40415054 -0.85088774 -1.38309    -1.01207236
 -0.67864148 -0.861711   -0.53038785 -0.72300066 -0.47133984 -1.15404952
 -0.63889175 -0.49944147 -0.91105713 -1.12475859 -0.50941711 -0.66215253
 -1.45848907 -0.93177939 -0.71684477 -0.61479418 -0.77493207 -0.25347155
 -0.78945479 -0.71357915 -1.8194527  -1.2840704  -0.7071279  -0.68399069
 -1.87705801 -1.43810439 -1.03013983 -0.83316666 -0.97505304 -0.75482154
 -0.70990714 -0.86611095 -1.59683248 -0.96312768 -0.9425015  -1.44187802
 -0.92758581 -0.73555429 -0.93255507 -1.79062961 -1.32564197 -0.80829084
 -0.69642237 -1.22814604 -0.79503787 -0.93510882 -0.48810666 -1.52639348
 -1.04861762 -0.72273716 -0.81547179 -0.69406485 -0.8654837  -0.85588014
 -0.51545417 -1.53548091 -0.94158665 -0.84258274 -1.3377852  -1.06285693
 -0.54971407 -1.33769717 -0.88703313 -0.81130131 -1.50469617 -1.19808399
 -0.99818566 -0.65317869 -0.72973386 -0.6935625  -2.06771959 -1.80654482
 -1.55351607 -1.23816535 -1.05908019 -0.95588341 -0.75810074 -0.64339024
 -0.65019134 -0.93930974 -0.78306663 -0.56440373 -1.48942355 -1.1373475
 -0.71404699 -1.38539275 -1.18042579 -0.78003385 -0.88003958 -0.75838878
 -0.54749763 -0.417382   -1.07213245 -0.89627428 -0.49534113 -0.49996431
 -0.72314788 -1.11374643 -0.88230014 -0.81111269 -0.28335487 -1.74830514
 -1.41900793 -1.06631239 -1.03155977 -0.85465057 -0.85027546 -0.82841691
 -0.93657677 -1.13133634 -0.8714546  -0.73800597 -0.53427392 -1.14317298
 -0.79713948 -0.69670247 -0.64439864 -0.25822419 -1.3128667  -0.98997111
 -0.68601162 -0.77686638 -1.13421156 -0.72582547 -0.92829107 -0.66351764
 -0.55726605 -1.44087355 -1.01087403 -0.69431871 -0.84783599 -0.21904904
 -1.64955332 -1.36960322 -1.24046966 -1.03098484 -0.85648494 -0.91875266
 -0.95841729 -0.84906068 -0.78865015 -0.90748852 -1.03881616 -0.88990909
 -1.21532419 -0.99142755 -0.70385203 -0.36449351 -1.22178697] 
 KL log scale 53 
[-1.66131854 -1.50393374 -1.04841289 -0.84853049 -0.78707769 -0.34210535
 -0.87364447 -0.90286726 -0.57880552 -0.33606238 -0.29068759 -0.37732965
 -0.51417717 -0.52878964 -0.45202671 -0.25041911 -0.28257644 -1.54817555
 -1.21340562 -0.96152912 -0.62750849 -0.45182929 -0.29094374 -1.26524449
 -0.96469233 -0.5769708  -0.6892376  -0.91708266 -0.64903765 -0.56980928
 -0.52894068 -0.62492753 -0.60096572 -0.82246272 -0.32824881 -0.25605784
 -0.11796135 -1.22387329 -0.76421716 -0.65562886 -0.3670855  -0.43811153
 -0.22062547 -1.23555417 -0.9347352  -0.57534325 -0.58184845 -0.92410927
 -0.7002715  -0.67955652 -0.5204227  -0.16177015 -1.20359828 -0.75165033
 -0.71693419 -0.67844851 -0.25067035 -1.14771563 -0.70264684 -0.37114178
 -0.48933272 -0.59760772 -0.62464311 -0.64528913 -0.20057915 -0.53098034
 -0.28090467  0.22782127 -1.06802443 -0.86990599 -0.65732484 -0.39252829
 -0.50982926 -1.21294531 -0.83445994 -0.62233398 -0.92472168 -0.62151994
 -0.33395132 -1.10296684 -0.79219931 -0.54395    -1.45279878 -1.02191716
 -0.89820334 -0.97980638 -0.82541565 -0.92159875 -0.86018307 -0.38369227
 -0.01859047 -0.48157259 -0.63097811 -1.11716994 -0.59191325 -0.40580747
 -0.93658979 -0.63981848 -1.05333129 -0.51434167 -0.79824155 -0.12316696
 -0.6022583  -0.86464456 -0.44433481 -0.5321664  -0.15546247 -1.51934814
 -1.00050961 -0.69006682 -0.74084815 -0.71357081 -0.36507961 -0.54837486
 -0.50655136 -0.56809719 -0.91745036 -0.45222346 -0.40013305 -1.32967204
 -0.84837322 -0.5180269  -1.1934647  -0.75418079 -0.63660063 -0.65990865
 -0.27154894 -0.46186242 -0.13367468 -0.98217936 -0.54396    -0.45428968
 -0.76112201 -0.84290231 -0.42828881 -1.28215667 -0.7390805  -0.7250005
 -0.29397987 -0.62946342 -1.00807485 -0.44321527 -0.48760604 -0.34879632
 -0.05693984 -1.17224328 -0.65131788 -0.20029368 -0.89500592 -0.4097008
 -0.22800146 -0.1948502  -0.39985481 -0.0170677  -1.37189938 -1.05170886
 -0.78146575 -0.59456044 -0.7639808  -0.57775146 -0.39176581 -0.34400111
 -0.6453976  -1.20328512 -0.80408995 -0.51565694 -0.50923002 -1.0367894
 -0.45998405 -0.29737902 -0.15228684 -0.60808992 -0.43154205 -0.38190464
 -1.38840851 -0.88314324 -1.04225144 -0.68317137 -0.27156561 -0.94692416
 -0.62281128 -0.46881086 -0.69302873 -0.82107751 -0.69095694 -0.53457492
 -0.16307577 -1.53109544 -1.23247367 -0.81901467 -0.7187913  -1.23103721
 -0.80169168 -0.8914057  -1.03523405 -0.6313401  -0.38964478 -0.78821224
 -0.49171732 -1.07631506 -0.55987627 -0.29314269 -0.43476733 -0.40285766
 -0.22843445 -1.15505368 -0.83647325 -0.73787748 -0.76114973 -0.62811744
 -0.38600452 -0.41031455 -0.70117666 -0.53393716 -1.77504973 -1.24804239
 -0.81472175 -0.68112125 -0.57943074 -1.00725322 -0.82262965 -0.69866362
 -0.26744    -0.02702961 -1.41354075 -1.21468832 -0.92137576 -0.8970787
 -0.61398173 -0.82210772 -0.38729166 -0.34447486 -1.1999716  -1.03687292
 -0.79156524 -0.5722233  -0.56833834 -0.37846781 -0.57813063 -0.73765016
 -0.80383222 -0.69857824 -0.43250609 -0.4255685   0.08500702 -0.89627298
 -0.41497774  0.13043795 -0.62627211 -0.442601   -0.32759368 -0.57771552
 -0.42565584 -0.80627397 -0.36960967 -0.44576617 -0.88273827 -0.81599658
 -0.64251816 -0.12448167 -1.21652893 -0.76384151 -0.86276958 -0.41284101
 -1.28043758 -0.87621854 -1.28094369 -0.73439835 -0.52283688 -0.33699288
 -0.46333796 -0.57623081 -0.56960931 -0.53993229 -0.42883702 -0.58032146
 -0.59934759 -1.14796486 -0.6956166  -0.60906237 -1.13529058 -0.77016499
 -0.60478463 -0.45731116 -1.10912708 -0.30405373 -1.32537597 -0.51840999
 -0.99632882 -0.51490558 -0.43221646 -0.37790472 -1.4959872  -0.98099724
 -0.65295174 -0.58171489 -0.24542503 -0.95021138 -0.47522922 -0.98536968
 -0.59380731 -0.58247647 -0.42399872 -1.01385207 -0.55820638 -0.25688036
 -0.51819    -0.4336866  -1.51362451 -0.94976211 -0.4735943  -0.36081871
 -0.7160298  -0.58328939 -0.35993918 -0.70116761 -0.54634634 -0.69569237
 -0.67431153 -0.31047919 -1.22550746 -0.80523135 -0.49018895 -0.21543839
 -0.93633942 -0.41255504 -0.23615299 -0.34730544 -0.3842025  -0.88195823
 -0.3258864  -0.64360872 -1.00100422 -0.7751192  -0.49689917 -0.6859988
 -0.72965558 -0.09431684 -1.3760831  -0.88551681 -0.46282715 -0.57920184
 -0.34534882 -0.86095035 -0.54097316 -1.05242254 -0.34887406 -0.54447862
 -0.1393019  -1.20465352 -0.67194433 -0.66848056 -0.39812223 -1.24539735
 -0.9363828  -0.64307707 -1.02348528 -0.65380987 -0.2666433  -0.88977792
 -0.58708516 -0.13367933 -0.35700633 -0.8872934  -0.6551539  -0.26287235
 -0.38945056 -0.01040271 -0.93673539 -0.68955205 -0.46611    -0.23262058
 -0.79780459 -0.61363183 -0.53453428 -0.68882593 -0.18786061 -0.88235279
 -0.42922798 -0.43911571 -1.36151804 -0.68377836 -0.60429108 -0.18625962
  0.33183576 -1.0396923  -0.64676791 -0.63780096 -0.49997408 -0.64962967
 -0.3634409  -0.74882738 -0.35328565 -0.22222725 -0.66982005 -0.49180427
 -0.23408066 -0.83963756 -0.36931675 -1.18607967 -0.78492326 -0.80541681
 -0.49851152 -0.28999645 -0.69156771 -0.62018133 -0.66214339 -0.5183949
 -1.15962984 -0.68005635 -0.54920476 -0.39861284 -0.8671572  -0.32573695
 -0.7205696  -0.85840722 -0.27944211 -0.08657814 -0.55504881 -0.22769451
 -0.69873177 -0.15086055 -1.42695062 -0.91910837 -0.78088127 -0.80361167
 -0.41506772 -0.51897095 -0.97560074 -0.58773079 -0.28126154 -0.77366473
 -0.34031095 -0.90007546 -0.3917246  -0.21564264 -1.07459406 -0.58024542
 -0.27755303 -0.8162151  -0.5704649  -0.44619732 -0.4255835  -0.52566262
 -0.46871    -0.35263299 -1.25358464 -0.62403909 -1.06889821 -0.52511456
 -1.2241137  -0.74057996 -0.16502441 -1.03130767 -1.03213395 -0.58909046
 -0.37272038 -0.98881642 -0.64932243 -0.19472956 -0.69853468 -0.62183226
 -0.47465381 -0.1270091  -1.16821034 -0.80787658 -0.76969431 -0.39071162
 -0.77875809 -0.56079358 -0.52905675 -0.86854663 -0.43768117 -0.46165218
 -0.51648605 -0.35281349 -1.55106173 -1.05060774 -0.68934632 -0.75365855
 -0.52587515 -0.96889664 -0.37444799 -0.4043254   0.07368634 -1.32918101
 -1.08659829 -0.78798631 -0.64843165 -0.55917912 -0.71966763 -0.93381898
 -0.77138456 -0.46385446 -0.6594645  -0.47613771 -0.58047183 -0.78070058
 -0.38581182 -1.48542912 -1.09719285 -0.79610305 -0.57516566 -0.8148625
 -0.82051384 -0.57965743 -0.20812719 -1.07348207 -1.00451252 -0.54014017
 -0.62032808 -0.78204239 -0.42305175 -0.26637548 -1.37531087 -1.01397939
 -0.58573145 -0.40866141 -0.51745959 -0.65597221 -0.66132199 -0.36856256
 -1.43993266 -1.10834027 -0.76006052 -0.46274467 -0.22927097 -0.96074173
 -0.71060765 -0.91021983 -0.58442765 -0.24083065 -0.48446536 -1.41370672
 -0.92685777 -0.65383445 -0.34652719 -0.36726487  0.12500065] 
 KL log scale 54 
[-0.21481437  0.5102184   0.20710547  1.20053505 -0.32842383 -0.26783569
 -0.12478826 -0.33417204 -0.47930387 -0.41440644 -0.45050715 -0.42740049
 -0.3927472  -0.43245281 -0.50374224 -0.45077978 -0.44580146 -0.38956813
 -0.38594433 -0.29068684 -0.21753896 -0.23449875 -0.22232534 -0.42979559
 -0.33463425 -0.21039318 -0.1069738  -0.08874694 -0.28501563 -0.3120833
 -0.12279639 -0.27550326 -0.30987409 -0.22335198 -0.17157863 -0.30132187
 -0.30798357 -0.09756581 -0.12824139 -0.70672545 -0.51133023 -0.71407152
 -0.4002615  -0.04730341 -0.89800069 -0.61789685 -0.49416277 -0.27098626
 -0.54917963 -0.33436289 -0.26334632 -0.42845137 -0.34591853 -0.04211674
 -0.35636702 -0.29575663 -0.64456645 -0.49126241 -0.48285471 -1.31067018
 -0.73857408 -0.38229338 -0.56586238 -0.26640111 -0.1147401   0.39222038
  0.05859717  0.50958281 -1.01349896 -0.88885025 -0.68065669 -0.58540054
 -0.47544946 -0.32288791 -0.12371363 -0.58517029 -0.54542207 -0.44125199
 -0.52965792 -0.50171842 -0.35222462 -0.11703453 -0.33537803 -0.1513702
 -0.03369045 -0.47420286 -0.59136976 -0.54566079 -0.34480047 -0.17790568
 -0.92547078 -0.56956154 -0.2456882  -0.31754698 -1.26818682 -0.81745395
 -0.47746426 -0.47995933 -0.72843446 -0.45776372 -0.65094249 -0.47137921
 -0.20794531 -0.51621927 -0.32715264 -0.54889708 -0.18960162 -1.28014311
 -0.78648812 -0.384623   -0.19528513 -0.69947024 -0.29970382 -0.44963636
 -0.42447997 -0.96710793 -0.48775408 -0.28170202 -0.60693466 -0.14345374
 -0.88891438 -0.54424836 -0.10901928 -1.27397539 -0.84484195 -0.42685475
 -0.30561311 -0.11184293  0.16563803 -1.01274412 -0.70091265 -0.52353485
 -0.24306038 -0.41745608 -0.49361828 -0.21042782 -0.414817   -0.26700338
 -0.35852986 -0.49275408 -0.36360489 -0.06528638 -0.73699451 -0.12942894
 -0.7141001  -0.15050364 -0.50120976 -0.36346519 -1.00510876 -0.40865576
 -0.29571443  0.14204191 -0.92151777 -0.52231523 -0.16912285 -0.09874273
 -0.02523841 -0.60181413 -0.74467459 -0.38894931 -0.2932692   0.15143771
 -0.83178787 -0.39636882 -0.43852382 -0.28566417 -0.83129009 -0.26745447
 -0.31659793 -0.76742948 -0.2118574   0.23443433 -0.511194   -0.03632501
 -1.0943566  -0.65542089 -0.59164952 -0.50935651 -0.12007859 -0.25573114
 -0.37615529 -0.14081259 -0.66111265 -0.63725489 -0.1258218  -0.3567894
 -0.1334009  -0.40153135  0.0584065  -1.03163463 -0.58274248 -0.28744179
  0.01264537 -1.15450682 -0.76513837 -0.35703692 -0.25402177 -0.41145601
 -0.49604009 -0.06506785 -0.77371474 -0.29418612 -0.89089205 -0.77924603
 -0.4446738  -0.32348454 -0.03395351 -0.58362796 -0.40194919 -0.07704705
 -0.31226563 -0.13526928 -1.12301361 -0.57364509 -0.29909268 -0.15993395
 -0.12838991 -0.07848794 -0.21737158  0.32105606  0.00690892 -1.02414908
 -0.6213976  -0.20516962 -0.00626181 -0.28305202  0.21769261 -0.59853302
 -0.22290658  0.17878527 -0.49312436 -0.49790762 -0.39612471 -0.33624544
 -0.77089405 -0.47218268 -0.30405438 -0.3820613   0.14540972 -1.02618872
 -0.75729317 -0.26467389 -0.61791266 -0.40837499 -0.14337342 -0.87776751
 -0.57553632 -0.42665783 -0.30787455 -0.61611053 -0.21190855 -0.29584915
 -0.81312502 -0.42997854  0.14751884 -0.39066145  0.03163821  0.0260121
  0.50111863 -1.03869063 -0.88904539 -0.73152524 -0.61951739 -0.4732112
 -0.32302617 -0.12514166 -0.20063726 -0.10820192 -0.6533961  -0.81987555
 -0.7672754  -0.62158017 -0.61006138 -0.45128029 -0.77631304 -0.82788994
 -0.43382314 -0.45761237 -0.16399746 -0.68755841 -0.42556236 -0.32603336
 -0.43268666 -0.64736536 -0.48495491 -0.70898813 -0.23027178 -0.40682866
 -0.55163214 -0.68247735 -0.18952048 -0.41916305 -0.37484753  0.01497301
 -1.32484516 -0.94226645 -0.51740098 -0.54377201 -0.25886663 -0.77946731
 -0.51388291 -0.44651484 -0.32912851 -0.73157033 -0.35583318 -0.04866947
 -0.83369907 -0.39515693 -0.06226368 -0.3920744  -0.05063385  0.13370998
 -0.69463766 -0.18425466  0.25458323 -1.18103063 -0.95091036 -0.71531839
 -0.60757567 -0.59269464 -0.44116562 -0.32623157 -0.33237545 -0.28182982
 -0.64459818 -0.40226519 -0.3929132  -0.27925475 -0.1648755  -0.14247302
  0.07325078 -0.21240192 -0.04916586 -0.75163761 -0.56396946 -0.337862
 -0.3261738  -0.15275218 -0.50844283 -0.51409465 -0.04227204 -0.129521
 -0.4889023  -0.15001261 -0.70340427 -0.02108411 -0.21113765 -0.43653749
 -1.00205675 -0.47904163  0.14896382 -1.10645524 -0.7184145  -0.50655614
 -0.50577985 -0.17584671 -0.53245564 -0.39075031 -0.68499295 -0.61608862
 -0.46516736 -0.40501953 -0.30631199 -0.05461784 -0.05505493 -1.05574637
 -0.46608802 -0.3362883  -0.83942481 -0.36004852 -0.95722647 -0.52511829
 -0.22740612 -0.02452698 -0.5702898  -0.50128364 -0.27948333 -0.74956007
 -0.42434004 -0.4910555  -0.06490026 -0.66049127 -0.0834997  -0.58642498
 -0.01283139 -0.15079323 -0.21235072 -1.04680955 -0.44829319 -0.06567817
  0.13290061 -0.86559866 -0.27123301 -0.10127014 -0.44574752  0.15472512
 -0.20104769 -0.72353898 -0.59468805 -0.16480185  0.40576855 -1.08079418
 -0.76761844 -0.55221554 -0.26228071 -0.06084316 -0.46706808 -0.39615854
 -0.29864553 -1.01414355 -0.83068155 -0.51975035 -0.45785804 -0.21523637
 -0.36294673 -0.15091893 -0.51686932 -0.50515138 -0.23234411 -0.12684147
  0.21093588 -0.50687709 -0.05573614 -0.82173509 -0.41842508 -0.67243798
 -0.27702056 -0.20781466  0.17462696 -0.78806576 -0.40916275 -0.07248499
 -0.06535029 -1.20860717 -0.88685927 -0.63486253 -0.65379706 -0.293898
 -0.176622   -1.04498017 -0.63282375 -0.51981175 -0.38166739 -0.06836357
 -0.18389258 -0.31694932 -0.43031651 -0.40988277 -0.27104189 -0.05297124
 -1.51579531 -1.32834512 -1.08030285 -0.87942493 -0.64794834 -0.54373047
 -0.33172696 -0.35265929 -0.41120789 -0.2655019  -0.30058779 -0.47951119
 -0.62855292 -0.46334587 -0.26925914 -0.50473753 -0.55201963 -0.41001102
 -0.57870082 -0.30483144 -0.57139987 -0.04813687 -0.8814839  -0.39047472
 -0.49188952 -0.30278593  0.09961812 -0.88581056 -0.45281883 -0.45027718
 -0.42722132 -0.24358027 -0.03523602 -0.38276582 -0.30411504 -0.41903884
 -0.52444685 -0.02895963 -0.97454699 -0.5792607  -0.13079229 -0.93266529
 -0.45915435 -0.59959571 -0.10223595 -0.87109594 -0.29960757 -0.96252339
 -0.51669646 -0.21001043 -0.56687724 -0.30264926 -0.47289525 -0.54277672
 -0.05389752 -0.87032792 -0.43329884 -0.14166306 -1.14980727 -0.780731
 -0.3789705  -0.15534715 -0.39269322 -0.3912459  -0.81765214 -0.37885059
 -0.31203862  0.00379609 -0.53203809 -0.09065986 -0.65119708 -0.46137834
  0.03584955 -0.91811495 -0.48133101 -0.26140951 -0.02873208 -1.09596255
 -0.68643155 -0.19971228 -0.80389342 -0.45380909 -0.3647018  -0.80869987
 -0.4924892  -0.31325168 -0.37607525 -0.66882432 -0.02569002] 
 KL log scale 55 
[ 1.56934710e-01 -1.26502698e-01 -3.19094605e-01 -2.22746434e-01
 -5.06640823e-01 -3.18470894e-01 -2.31756942e-01 -9.10783488e-02
 -4.08000733e-01 -5.12336148e-01 -1.61568059e-01 -1.21723011e-01
 -5.99413174e-01 -3.15881380e-01 -4.44941381e-01 -8.38776602e-01
 -6.01285285e-01 -2.88555356e-01 -9.87912117e-02  1.62287429e-01
 -3.06994410e-01 -1.81382972e-01 -1.80356175e-01 -1.60236895e-01
  4.51041018e-02 -8.05693864e-01 -5.45191235e-01 -2.61352674e-01
 -3.19523756e-01 -2.96023945e-01 -7.82920763e-02 -4.86459048e-01
 -1.69586834e-01 -6.13067397e-02 -4.31189150e-01  2.96627186e-02
 -3.34849101e-01  1.43889395e-01 -5.43623094e-01 -3.84514224e-02
  5.39107544e-02 -1.66453835e-01  2.52491857e-02 -7.12924487e-01
 -2.21659370e-01 -5.11570900e-01 -7.27589475e-01 -2.33017449e-01
 -2.73196601e-01  1.45068947e-01  2.56075900e-01 -1.03198082e+00
 -6.54472071e-01 -2.76982556e-01 -1.75846435e-01 -1.55463829e-01
 -1.21470939e-01  1.66938368e-01 -2.98229380e-01  1.35581659e-01
 -1.14276889e+00 -8.20325783e-01 -4.25346717e-01 -9.52024329e-02
 -1.51262633e-01  2.16871871e-01  2.99190755e-01 -2.60057653e-01
  1.06512723e-02 -1.33437651e-01 -3.25251679e-01 -2.45732731e-01
 -2.68228826e-01 -5.84724182e-02 -3.81030113e-01 -3.73842332e-01
  1.20975209e-01  1.32826554e-01 -1.94784805e-01 -4.57331033e-02
 -8.34052964e-01 -3.00806425e-01  5.04271487e-03  3.66174983e-01
 -3.78172536e-01 -2.73795594e-01  4.18501889e-02  3.05166117e-01
 -4.75241265e-01 -9.29848881e-02 -4.77635541e-01 -7.88155495e-02
 -8.54990181e-01 -2.30767714e-01  1.49554774e-01  1.42372623e-01
 -9.66079141e-02 -5.04694227e-01 -1.12641164e-01 -7.04391147e-01
 -6.08255563e-02  1.22093275e-01 -3.17518542e-01 -3.57139023e-01
  2.38343889e-01 -1.43773410e-01  2.99111723e-01  5.08544350e-01
 -9.16698378e-01 -5.96166982e-01 -5.25409397e-01 -3.74589709e-01
 -2.60803233e-01 -1.51710456e-01 -2.72067057e-01  1.58919507e-01
 -5.09290239e-01 -6.99966447e-02  6.90569901e-02 -3.46942294e-01
 -6.41010540e-01 -2.19777920e-01  1.13419185e-01 -9.37941201e-01
