mean[3. 3. 3. 3. 3.]  cov[[6. 1. 1. 1. 1.]
 [1. 6. 1. 1. 1.]
 -0.4388349  -0.32599771 -0.15731492 -0.68356305 -0.46413    -0.08454692
 -0.50181849 -0.11179707  0.12994944 -0.7134917  -0.48266465 -0.07581133
  0.12309378 -0.48271019 -0.65346894 -0.3760971  -0.26606593 -0.48853627
 -0.32506665 -0.09892129 -0.4525865  -0.20354789  0.13600467 -0.29636223
  0.15316208 -0.36038894  0.247529    0.33951524 -0.75665448 -0.20821134
 -0.44894755 -0.62496627 -0.31058464 -0.75678968 -0.20197724 -0.31015198
 -0.30959608 -0.81294527 -0.4378297   0.06587856 -1.05406948 -0.53849661
 -0.11215178 -0.43125523 -0.17019097  0.16120763 -0.9865699  -0.53377483
 -0.82370433 -0.36517025 -0.43233039 -0.21483728 -0.80589381 -0.43644105
 -0.26958569  0.27257302 -1.14941994 -0.93824964 -0.73712956 -0.43711903
 -0.22337874 -0.74405177 -0.48735296 -0.35844416 -0.41340534 -0.33182992
 -0.35668138 -0.13646678 -0.02602881 -0.46124529 -0.08336909 -0.66952504
 -0.34331643 -0.2494783  -0.54123488 -0.24932924  0.01552719  0.17496172
 -1.26673464 -1.08809558 -0.84605278 -0.62535482 -0.34922746 -0.42541119
 -0.3360453  -0.46131009 -0.25996055 -0.17478025 -0.314475   -0.1414398
 -0.02537876 -0.16500297 -0.07315921 -0.77724001 -0.40939752 -0.21641354
 -0.71113018 -0.37809316 -0.16002455 -0.61757798 -0.51925492 -0.30077854
 -0.20746435 -0.5763496  -0.71134678 -0.30995934 -0.60648595 -0.23663302
 -0.17571684 -0.89542172 -0.65092737 -0.18398654  0.06008468  0.18536697
 -1.14667108 -0.72543403 -0.41726697 -1.02280946 -0.73728009 -0.32932169
 -0.38399087 -0.39867117 -0.17728985  0.0842579  -0.00201465 -0.34497755
 -0.19396824  0.34504301 -0.59862765 -0.05225114 -1.09415133 -0.65655168
 -0.33211981 -0.84683297 -0.69752854 -0.26053732 -0.42351174 -0.17548582
 -0.86850324 -0.41111079 -0.91570759 -0.74845273 -0.36358009 -0.55167249
 -0.4714289  -0.07262469 -0.45104598 -0.23301003 -0.44748339  0.08217888
  0.60109482 -0.74942696 -0.56605337 -0.55283998 -0.37018441 -0.09271373
 -0.25496236 -0.15824824 -0.13493509  0.16237863 -1.15535855 -0.85238631
 -0.62730982 -0.36212168 -0.37071394 -0.26743464 -0.30544817 -0.05113674
 -0.59081075 -0.29045225 -0.27737131 -0.25854429 -0.59295118 -0.56725268
 -0.11964515 -1.16151368 -0.75382586 -0.30374053 -0.04792019  0.04719463
 -0.80546887 -0.42885957 -0.13736603 -0.4702289  -0.36690019 -0.22383854
 -0.2033546  -0.61700663 -0.42234424 -0.51887293 -0.2135447   0.25342524
 -1.24915276 -1.04221216 -0.84265707 -0.61473707 -0.4486108  -0.40911318
 -0.41608277 -0.39505853 -0.26775635 -0.16536578 -0.21785784 -0.39416186
 -0.33730358 -0.07711851 -0.85703526 -0.59241271 -0.32126453 -0.48240801
 -0.38809943 -0.61189829 -0.47481755 -0.26883368  0.04216691 -0.89760025
 -0.43899669 -0.60355965 -0.15170801 -0.41500815 -0.25055831 -0.21526942
 -0.68517704 -0.52454649 -0.35718091 -0.03047528 -0.8233544  -0.26510679
 -0.50245782 -0.00535572 -1.17134596 -0.70275159 -0.32043217 -0.0779857
 -0.71317398 -0.6458204  -0.34716625 -0.23683307 -0.43542581 -0.18235777
 -0.05511993  0.11598868 -0.98980538 -0.6939505  -0.263178   -0.00206003
 -0.09837186 -0.17687871 -0.21697399 -0.17890521 -0.85572131 -0.29925129
  0.10778739 -0.70734091 -0.42847757 -0.04794525 -0.83025524 -0.30051709
  0.03708694 -1.003378   -0.64188578 -0.35033971 -0.10095148  0.15469614
 -0.08542462 -0.08280077  0.00778849 -0.6995043  -0.78002804 -0.45078389
 -0.5719589  -0.27925869 -0.19374539  0.3463319   0.0077621  -0.50418273
 -0.48936422 -0.14570162 -1.2055439  -0.61322495 -0.17686788  0.17998795
 -0.18577194 -0.18602039 -0.32439882 -0.26513367  0.23111359 -0.98609402
 -0.61512015 -0.77246437 -0.46249431 -0.57387998 -0.1487306  -0.36961004
 -0.29517387 -0.23721413 -0.51463418 -0.20394768 -0.151175   -1.06537012
 -0.46965985 -0.46809888 -0.4038916  -0.17028695  0.03525544  0.22807021
 -1.18980329 -0.86850831 -0.53641617 -0.43748192 -0.16817197 -0.58380961
 -0.24761078 -0.08938703  0.02011774 -0.02910564 -0.46283758 -0.2456868
 -0.73714869 -0.2685932  -0.1928296  -0.39625231 -0.32484725 -0.05593104
  0.07100704 -1.08886654 -0.7378249  -0.35234742 -0.36957041 -0.14084098
 -1.02038313 -0.70963477 -0.24595902 -0.27783026 -0.22197795 -0.35606445
 -0.29613917 -0.54701897 -0.11983897  0.12685832  0.15589082 -0.61407835
 -0.1812892  -0.49489285  0.02853653 -0.54267014 -0.48883916 -0.00429906
 -0.39212574 -0.34198356 -0.23183663  0.08742251 -1.20464335 -0.74153679
 -0.31863233 -0.50255739 -0.11233645 -0.36738966 -0.32111617 -0.10632079
 -0.43227657 -0.26417938 -0.76645464 -0.27117055 -0.19811853 -0.65842946
 -0.17757794  0.02979699 -0.33545063 -0.80094842 -0.50357202] 
 RGE log scale 5 
[0.50000002 1.22483617 0.0921095  0.84903515 0.86592549 0.84746832
 0.86971247 0.83999124 0.88297096 0.8135602  0.93028587 0.70265917
 1.09677005 0.27719747 1.10155389 0.39006274 1.04791628 0.54574226
 1.04773433 0.54649749 1.04737654 0.54737065 1.04724745 0.54759738
 1.04728388 0.5474638  1.0473396  0.54733044 1.04735747 0.54730106
 1.04735052 0.54732449 1.04734185 0.54734484 1.04733944 0.54734845
 1.04734071 0.54734444 1.04734205 0.54734136 1.04734236 0.54734095
 1.04734214 0.54734163 1.04734193 0.54734209 1.04734189 0.54734213
 1.04734193 0.54734202 1.04734196 0.54734195 1.04734197 0.54734194
 1.04734196 0.54734196 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196] 
 RGE log scale 6 
[0.50000002 1.22483617 0.0921095  0.84903515 0.86592549 0.84746832
 0.86971247 0.83999124 0.88297096 0.8135602  0.93028587 0.70265917
 1.09677005 0.27719747 1.10155389 0.39006274 1.04791628 0.54574226
 1.04773433 0.54649749 1.04737654 0.54737065 1.04724745 0.54759738
 1.04728388 0.5474638  1.0473396  0.54733044 1.04735747 0.54730106
 1.04735052 0.54732449 1.04734185 0.54734484 1.04733944 0.54734845
 1.04734071 0.54734444 1.04734205 0.54734136 1.04734236 0.54734095
 1.04734214 0.54734163 1.04734193 0.54734209 1.04734189 0.54734213
 1.04734193 0.54734202 1.04734196 0.54734195 1.04734197 0.54734194
 1.04734196 0.54734196 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196] 
 RGE log scale 7 
[0.50000002 1.22483617 0.0921095  0.84903515 0.86592549 0.84746832
 0.86971247 0.83999124 0.88297096 0.8135602  0.93028587 0.70265917
 1.09677005 0.27719747 1.10155389 0.39006274 1.04791628 0.54574226
 1.04773433 0.54649749 1.04737654 0.54737065 1.04724745 0.54759738
 1.04728388 0.5474638  1.0473396  0.54733044 1.04735747 0.54730106
 1.04735052 0.54732449 1.04734185 0.54734484 1.04733944 0.54734845
 1.04734071 0.54734444 1.04734205 0.54734136 1.04734236 0.54734095
 1.04734214 0.54734163 1.04734193 0.54734209 1.04734189 0.54734213
 1.04734193 0.54734202 1.04734196 0.54734195 1.04734197 0.54734194
 1.04734196 0.54734196 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196] 
 RGE log scale 8 
[0.50000002 1.22483617 0.0921095  0.84903515 0.86592549 0.84746832
 0.86971247 0.83999124 0.88297096 0.8135602  0.93028587 0.70265917
 1.09677005 0.27719747 1.10155389 0.39006274 1.04791628 0.54574226
 1.04773433 0.54649749 1.04737654 0.54737065 1.04724745 0.54759738
 1.04728388 0.5474638  1.0473396  0.54733044 1.04735747 0.54730106
 1.04735052 0.54732449 1.04734185 0.54734484 1.04733944 0.54734845
 1.04734071 0.54734444 1.04734205 0.54734136 1.04734236 0.54734095
 1.04734214 0.54734163 1.04734193 0.54734209 1.04734189 0.54734213
 1.04734193 0.54734202 1.04734196 0.54734195 1.04734197 0.54734194
 1.04734196 0.54734196 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196 0.54734197
 1.04734196 0.54734197 1.04734196 0.54734197 1.04734196] 
