mean[3. 3. 3. 3. 3.]  cov[[5. 0. 0. 0. 0.]
 [0. 5. 0. 0. 0.]
 -1.28063704 -0.90644821 -0.51900725 -0.40281152 -0.18699951 -0.69920224
 -0.32357245 -0.18532594 -0.0745471  -0.05745464 -0.51603562 -0.24394231
 -0.85223938 -0.38288236 -0.16877872 -0.50827204 -0.3951477  -0.07712087
 -0.02396064 -1.16729952 -0.75447256 -0.39519942 -0.41206391 -0.19107565
 -0.94857684 -0.60058794 -0.16344454 -0.35977527 -0.2450716  -0.46877996
 -0.32668408 -0.72576649 -0.19982066  0.1690907   0.0386676  -0.60017413
 -0.16063231 -0.51547272  0.02753449 -0.67237386 -0.51789599 -0.12869201
 -0.36836974 -0.38558556 -0.31165559  0.13282815 -1.27725581 -0.92114838
 -0.5601698  -0.50095851 -0.17394103 -0.44707961 -0.34785677 -0.21611844
 -0.34461492 -0.26826847 -0.77180934 -0.34124363 -0.21832986 -0.76839734
 -0.34839706 -0.0789519  -0.2761131  -0.85612912 -0.62974894] 
 RGE log scale 5 
[0.50000001 0.97964672 0.53436355 0.98314384 0.51886373 0.99294838
 0.4950354  0.99766371 0.48632093 0.99658513 0.49054093 0.99478619
 0.49490578 0.99418832 0.49592569 0.99438282 0.49523985 0.99465633
 0.4945907  0.99473945 0.49445856 0.9947027  0.494579   0.99466021
 0.49467799 0.99464917 0.49469374 0.99465575 0.49467332 0.99466228
 0.49465841 0.9946637  0.4946567  0.99466255 0.49466011 0.99466156
 0.49466234 0.99466138 0.49466249 0.99466158 0.49466193 0.99466173
 0.4946616  0.99466175 0.49466159 0.99466172 0.49466168 0.99466169
 0.49466173 0.99466169 0.49466173 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171] 
 RGE log scale 6 
[0.50000001 0.97964672 0.53436355 0.98314384 0.51886373 0.99294838
 0.4950354  0.99766371 0.48632093 0.99658513 0.49054093 0.99478619
 0.49490578 0.99418832 0.49592569 0.99438282 0.49523985 0.99465633
 0.4945907  0.99473945 0.49445856 0.9947027  0.494579   0.99466021
 0.49467799 0.99464917 0.49469374 0.99465575 0.49467332 0.99466228
 0.49465841 0.9946637  0.4946567  0.99466255 0.49466011 0.99466156
 0.49466234 0.99466138 0.49466249 0.99466158 0.49466193 0.99466173
 0.4946616  0.99466175 0.49466159 0.99466172 0.49466168 0.99466169
 0.49466173 0.99466169 0.49466173 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171] 
 RGE log scale 7 
[0.50000001 0.97964672 0.53436355 0.98314384 0.51886373 0.99294838
 0.4950354  0.99766371 0.48632093 0.99658513 0.49054093 0.99478619
 0.49490578 0.99418832 0.49592569 0.99438282 0.49523985 0.99465633
 0.4945907  0.99473945 0.49445856 0.9947027  0.494579   0.99466021
 0.49467799 0.99464917 0.49469374 0.99465575 0.49467332 0.99466228
 0.49465841 0.9946637  0.4946567  0.99466255 0.49466011 0.99466156
 0.49466234 0.99466138 0.49466249 0.99466158 0.49466193 0.99466173
 0.4946616  0.99466175 0.49466159 0.99466172 0.49466168 0.99466169
 0.49466173 0.99466169 0.49466173 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171] 
 RGE log scale 8 
[0.50000001 0.97964672 0.53436355 0.98314384 0.51886373 0.99294838
 0.4950354  0.99766371 0.48632093 0.99658513 0.49054093 0.99478619
 0.49490578 0.99418832 0.49592569 0.99438282 0.49523985 0.99465633
 0.4945907  0.99473945 0.49445856 0.9947027  0.494579   0.99466021
 0.49467799 0.99464917 0.49469374 0.99465575 0.49467332 0.99466228
 0.49465841 0.9946637  0.4946567  0.99466255 0.49466011 0.99466156
 0.49466234 0.99466138 0.49466249 0.99466158 0.49466193 0.99466173
 0.4946616  0.99466175 0.49466159 0.99466172 0.49466168 0.99466169
 0.49466173 0.99466169 0.49466173 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171] 
 RGE log scale 9 
[0.50000001 0.97964672 0.53436355 0.98314384 0.51886373 0.99294838
 0.4950354  0.99766371 0.48632093 0.99658513 0.49054093 0.99478619
 0.49490578 0.99418832 0.49592569 0.99438282 0.49523985 0.99465633
 0.4945907  0.99473945 0.49445856 0.9947027  0.494579   0.99466021
 0.49467799 0.99464917 0.49469374 0.99465575 0.49467332 0.99466228
 0.49465841 0.9946637  0.4946567  0.99466255 0.49466011 0.99466156
 0.49466234 0.99466138 0.49466249 0.99466158 0.49466193 0.99466173
 0.4946616  0.99466175 0.49466159 0.99466172 0.49466168 0.99466169
 0.49466173 0.99466169 0.49466173 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
 0.49466171 0.9946617  0.49466171 0.9946617  0.49466171 0.9946617
