mean[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]  cov[[ 9.91225657e-01 -5.95789400e-03  7.74865885e-03 ... -8.02305702e-02
   2.43755031e-03  1.16867530e-01]
 [-5.95789400e-03  1.96303402e+00  9.30441796e-03 ... -3.56225004e-02
   1.69161398e-01  1.36127817e-01]
 [ 7.74865885e-03  9.30441796e-03  3.02322388e+00 ...  1.27123110e-01
   1.05910489e-01 -1.06489363e-01]
 ...
 [-8.02305702e-02 -3.56225004e-02  1.27123110e-01 ...  4.85692447e+01
  -5.16879774e-01 -4.82393970e-01]
 [ 2.43755031e-03  1.69161398e-01  1.05910489e-01 ... -5.16879774e-01
   4.97285481e+01  6.51298077e-01]
 [ 1.16867530e-01  1.36127817e-01 -1.06489363e-01 ... -4.82393970e-01
   6.51298077e-01  4.98931366e+01]]   stdev[0.99399189 1.39919282 1.73600478 1.97950963 2.24756687 2.46115771
 2.65596821 2.81880116 2.9771335  3.13313111 3.33219279 3.47821463
 3.61689599 3.72467322 3.85263885 3.99496243 4.10440248 4.25134256
 4.38986003 4.45828411 4.56951946 4.69880505 4.81130642 4.91382458
 4.97700758 5.04779811 5.14679881 5.23539396 5.42684523 5.41553077
 5.60885009 5.64079017 5.79004287 5.8055655  5.87149017 5.99821082
 6.04214008 6.21372497 6.25371692 6.28427584 6.37294406 6.4518287
 6.55987659 6.6091742  6.66953658 6.75310112 6.78504389 6.95470915
 7.03799881 7.04652124]lr0.5   iteration  30000 
 1.56970936 1.64380944 2.028841   1.54466016 2.04173204 1.46902936
 1.92908775 2.10435595 2.15458649 0.91890418 1.29001925 1.62530583
 1.72890906 1.82652629 1.57518716 1.97155821 1.66840158 1.37799275
 1.75620367 2.11672322 1.31285918 1.69133531 1.9425544  1.35104912
 1.69830384 1.62527475 1.50294102 1.96684048 1.80987297 1.74237281
 1.2676136  1.76070123 1.20359807 1.84903662 2.09339306 2.17875034
 2.0879128  1.59636937 1.29516934 1.71600188 1.97131376 0.67192058
 1.08941383 1.42892154 1.79972168 1.33761647 1.80924207 2.08793715
 0.87347938 1.20538647 1.55145491 1.53627785 1.6812695  1.98863281
 2.08357847 1.33582074 1.65539459 1.94971667 1.56684556 1.50385332
 1.60800414 1.745175   1.97638156 1.90769256 2.21581185 0.97024495
 1.41877122 1.40638194 1.59755384 1.80284805 1.46115356 1.83110941
 1.78551714 1.63011336 1.28682937 1.84425181 1.75249394 1.56352747
 1.51286692 1.46998688 2.05470183 0.61242711 0.88628017 1.22487047
 1.5229052  1.6023821  1.63270448 1.50100114 1.57858533 1.73241845
 1.8226311  1.49437666 1.47645371 1.79751314 1.16726266 1.54319654
 1.4542822  1.66088299 1.8700122  1.90312754 1.93226531 1.91343081
 1.8503714  1.85370318 1.77505308 0.85224963 1.50663869 1.95898688
 1.35803838 1.50594148 1.73365371 1.91699103 1.73814934 1.405493
 1.97048528 1.0285584  1.5319018  1.93149419 1.94995995 2.16064192
 2.29063734 0.80741953 1.04808865 1.3195408  1.48975675 1.7325627
 1.87132704 2.05422466 2.17437222 1.25189282 1.56572452 1.60669491
 1.74180963 1.37270032 1.68757409 1.94341234 1.49669094 1.70634885
 1.52383323 1.76647849 1.83219318 2.0928082  0.98037338 1.33477864
 1.62773475 1.62440452 1.93443687 1.96390666 2.04735234 1.76526068
 2.10395623 1.41426045 1.56085432 1.76684231 1.83153417 1.59424405
 1.13941634 1.56941877 1.72306908 1.6392675  1.71490807 1.10775421
 1.7332261  1.38082905 1.71242976 1.98164123 0.92540354 1.44487055
 1.75340352 1.71716969 1.47220353 1.61684294 1.25804557 1.7088898
 1.65817144 1.83874899 1.83142423 1.3874196  1.5148005  1.38777106
 1.8121673  1.4525225  2.02147569 0.85046231 1.41327198 1.88073456
 1.84444306 1.72911233 2.10700998 1.01227717 1.53769459 1.49447534
 2.02416082 2.24834441 0.8686833  1.21624551 1.53134257 1.54140833
 1.73304844 1.54181659 1.77513023 1.56537877 1.35512593 1.75085529
 1.51955584 1.85995746 1.38042883 1.72854405 1.70452471 1.72849222
 1.87117011 1.61872338 1.42114703 1.61852641 1.32749406 1.74711023
 2.15678524 0.92894266 1.37255255 1.83539686 1.73930098 1.37561048
 1.66988977 1.88879902 1.63372392 1.70504781 1.77723677 1.21945993
 1.57383666 2.04849034 1.37739526 1.60546718 1.64412962 1.95998803
 1.71989595 2.27873834 0.88841837 1.209188   1.31467446 1.45237797
 1.60899254 1.64322751 1.52087163 1.77258397 1.65087091 1.64432002
 1.68013667 2.05732165 1.79491542 1.36812704 1.53096601 1.92622312
 2.0164522  1.29007029 1.81330328 1.99112949 1.24709822 1.67259762
 1.37112902 1.61253453 1.57390664 1.52879535 1.91637655 0.99754934
 1.6071075  1.73732386 1.2065654  1.28621432 1.49780188 1.30190063
 1.60973995 2.36751397 1.90550261 1.6822147  2.01753448 2.01211168
 0.69393865 1.2051905  1.55079697 1.81113889 1.95482152 1.18486899
 1.49715887 1.788592   1.57290266 1.74249096 2.23459908 0.95785437
 1.25746925 1.6348241  1.78707062 1.58965052 1.85100584 1.22230906
 1.58333796 1.73808868 1.46110343 1.73049707 1.68774911 2.08460851
 1.48071623 1.63900903 1.92482725 1.85764231 2.04623955 1.17341317
 1.68107139 2.14281476 1.34214228 1.66167265 1.91172673 1.71759295
 1.77231786 1.84132383 1.54092325 1.83086417 1.20516174 1.70998941
 1.94597702 1.48209427 1.61263921 2.12242417 1.1956485  1.44059525
 1.96161786 1.07576916 1.18005059 1.70342264 1.88053068 1.89520756
 1.70924064 1.88225873 0.96455021 1.28163574 1.80533927 1.97868829
 1.61680814 1.90698448 2.17549416 0.91385344 1.34143864 1.54075082
 1.68331584 1.57638803 1.91167873 1.99812225 1.34058407 1.72059063
 1.61708193 1.94294642 0.67614068 1.11570183 1.5150537  1.66799515
 2.04995966 1.67728557 1.56146119 1.38757988 1.85431272 2.1285287
 1.7263207  1.55750194 1.88776928 1.87257442 1.55575302 1.77051134
 1.78488901 1.24271157 1.86215435 1.82254314 2.0209363  0.8619776
 1.31678715 1.51952082 1.74594952 2.05751884 1.13217963 1.49469027
 1.7913277  1.94195486 1.74329686 2.04758073 1.76755444 1.56836077
 2.11166206 0.75386431 1.11477377 1.48618723 1.58084141 1.54003955
 1.27863351 1.6666272  1.60251381 1.6005652  1.44232047 1.13550189
 1.49346764 1.82998911] 
 KL log scale 80 
[2.94869145 2.30063276 2.27579423 1.97312629 1.91614243 2.01202272
 1.98330414 1.91632458 1.92809749 1.97276888 2.03145942 2.12440091
 1.89681409 1.82630659 1.8709419  1.89016765 2.02245107 1.75584973
 1.55111056 1.64503881 1.69919433 1.54083237 1.43141987 1.55965206
 1.4755561  1.62959615 1.68940443 1.78501225 1.81260747 1.91287823
 1.81388786 2.01296863 1.89545479 1.87837662 1.75064761 1.31552431
 1.58009347 1.53050429 1.31268687 1.37905622 1.42812504 1.47619147
 1.73504421 1.76760252 1.68573815 1.6625738  1.59874679 1.54370312
 1.62488777 1.76780761 1.1236212  1.25843845 1.65545377 1.85068248
 1.64193578 1.92702307 1.73072332 1.99544705 1.83464221 1.75968718
 1.8893253  1.11718448 1.33212554 1.53584622 1.78331064 1.89753928
 2.06734779 1.65820336 1.82814586 1.25003515 1.82024902 2.03100795
 1.85096033 1.9309648  1.86876454 1.1069302  1.57695947 1.99527603
 2.04410108 2.0078853  1.38471564 1.79412317 1.07540979 1.56640698
 1.93787021 1.40778798 1.96176191 1.8552327  0.95478283 1.38567044
 1.7151109  1.66384517 1.94899759 1.25860267 1.70911853 1.73406612
 1.82982248 1.72077989 2.1872768  1.27397659 1.63851292 1.76373937
 1.96840213 1.24527895 1.7582419  1.80952623 2.20222196 1.44810981
 1.81110147 1.73670576 1.12557933 1.54580844 1.13284164 1.31782486
 1.67770055 1.86126784 1.78207427 1.10905454 1.73301258 1.18700854
 1.65992552 1.92165501 0.85092221 1.35427482 1.64018998 1.74894874
 2.05743899 1.14137424 1.60380442 2.01755376 0.89867492 1.26361783
 1.67491981 1.95247289 2.10594282 1.6140344  1.24633722 1.61468944
 1.69165847 1.84200086 2.00243948 0.81958807 1.21105677 1.48426029
 1.55861221 1.30745241 1.61519815 1.74927413 1.6778211  1.96037033
 2.02777569 1.71834512 1.54377085 1.64800163 1.7530131  1.59280272
 2.01044876 2.0250781  1.3688499  1.46728712 1.43215939 1.76884475
 1.77437328 0.70084364 1.40714334 1.93328379 1.8277613  1.95246052
 1.9752503  0.70300682 1.19922678 1.6136746  1.61363719 1.93125243
 1.77269217 1.94080632 1.2678437  1.69279062 1.74963587 1.3028033
 1.79580767 1.91326467 1.5621127  1.56807312 1.90405312 1.75429821
 0.96370333 1.65782863 1.88002545 2.09054016 0.77108694 1.1826406
 1.57492901 1.85638356 1.78495862 2.02366006 1.93050941 1.20894372
 1.57818441 1.45417054 1.71036784 1.22062014 1.68815391 1.12019335
 1.58114395 1.84813078 1.59059068 1.28070368 1.59206183 1.96396661
 1.95217786 1.48928739 1.18183345 1.6121897  1.94581666 1.32100608
 1.62958753 1.47816942 2.10653097 1.232964   1.69961712 1.49708358
 1.50733229 1.67097045 1.50488473 2.12015968 1.16110443 1.66881163
 1.70571439 1.29372343 1.87569339 1.73674522 1.23381366 1.72977213
 1.91544471 2.2894349  1.13123236 1.59521644 1.39738877 1.8050787
 1.5984681  1.56260208 1.88834893 1.57209159 1.60399698 2.07316934
 0.98913536 1.51993138 1.99892266 1.75708019 1.87117889 1.10409162
 1.55551283 1.57597956 1.34719657 1.89296556 1.52221504 1.39201462
 1.63037575 1.80080691 2.22077055 1.48754862 1.19423712 1.85407264
 1.49885299 1.3871018  1.7692272  2.07264104 0.71960597 1.11885242
 1.50744999 1.66124323 1.67544983 1.17018943 1.63312427 1.85346329
 1.53247764 1.99583088 1.48261069 1.90065421 1.83696967 1.19404493
 1.45990851 1.82529788 1.80893753 1.61141884 1.8845704  1.98141331
 1.33252661 1.74349918 2.01032435 2.0777208  1.31667698 1.43280084
 1.68079898 1.10460324 1.79320776 1.96959623 1.1157102  1.76034602
 1.23960688 1.68484213 1.68705349 1.84492995 1.67620366 1.94930194
 1.23353285 1.78163821 1.48945062 0.925111   1.56321302 1.90155873
 1.54546233 1.34623876 1.88916596 2.11683404 1.3815829  1.80574825
 1.90042242 1.25865138 1.8525617  1.98619075 1.53737778 1.60421014
 1.43401308 1.90614079 1.72589858 1.83977248 1.98912579 0.70107535
 1.30811264 1.48139339 1.79967991 1.05912152 1.46313129 1.78767355
 0.68864396 1.18164301 1.54232159 1.89682764 2.01047718 1.32678232
 1.6944715  2.00610647 2.20928504 1.4202495  1.59727129 1.59569293
 1.79933318 1.88936359 2.08853895 0.90087035 1.33248913 1.60032015
 1.74930236 1.89447996 1.36570638 1.80608838 1.77195672 2.09179942
 1.56485132 1.5261264  1.84915463 2.19643761 1.26078537 1.66766502
 1.85201062 1.77319409 1.67465752 1.61617379 2.07769276 1.59039837
 1.58672152 2.00687493 1.25688303 1.76717933 2.18904365 0.9768206
 1.4177512  1.78562138 1.39257098 1.81790667 2.02762653 1.6003877
 1.27129634 1.63688626 1.93097847 1.80057874 2.08769252 1.19710886
 1.72784121 1.77311452 1.84793456 1.78502756 1.8440445  2.03753373
 1.6711321  1.85369637 1.27282161 1.64130122 1.47639054 1.97680583
 1.71615382 2.28432926 0.82715552 1.16648858 1.52633184 1.68361217
 1.79181673 1.60840707 1.73718096 2.03361547 1.95821425 1.72573847
 1.83007354 1.76706484 2.11993892 1.31964821 1.52187745 1.67929816
 1.96803903 1.3160424  1.77549494 1.74760832 1.87797791 1.70358291
 0.91475392 1.45999694 1.93238526 2.37129365 1.42562987 1.68234446
 1.89430618 1.66986648 2.06733692 2.02811312 1.51076333 1.99386306
 1.81457271 1.37341702 1.70341528 0.85609662 1.44140634 1.84279282
 2.10630213 1.02649798 1.52733961 1.81849539 1.6861293  1.87657798
 1.98676307 1.44865232 1.91676986 1.74948527 1.96560074 2.34521591
 0.91774447 1.20185198 1.48237268 1.73626118 1.47211022 1.64203576
 1.88298449 1.77809293 2.04105907 1.31138139 1.62365214 1.29609319
 1.71016627 1.4537674  1.34792862 1.73678578 1.70786005 1.72206503
 1.43149867 1.57658134 1.91296661 1.98091591 2.43498218 1.04986232
 1.34672489 1.5533773  1.48204461 1.71603033 1.69560252 1.43618504
 1.5721397  1.79184691 1.79763719 1.8943742  1.91207361 1.70679936
 1.72474299 1.58352642 2.02767947 1.87466345 1.42282689 1.77940155
 1.77017869 1.85418155 1.97595529 2.17711486 0.82542986 1.30675543
 1.41814979 1.71145493 1.77517846 1.33376072 1.82301404 1.74133111
 1.45501544 1.82186384 2.15305609 1.56413496 1.94136491 1.5882963
 1.8363499  2.26447758 0.75491439 0.97520583 1.1986497  1.41757824
 1.62403845 1.67862062 1.666926   1.70611922 1.34894443 1.55881244
 1.55477824 1.56087938 1.64495139 1.80559609 1.79862858 1.34780236
 1.5895149  1.86395672] 
 KL log scale 81 
[2.96004831 2.69938001 2.66951497 2.32416612 2.29998923 2.06874484
 2.06415813 1.86497827 1.74036286 1.71089362 1.69790319 1.53720878
 1.57140002 1.65525142 1.75159131 1.88380226 1.89237604 1.87144834
 1.6266885  1.59224416 1.36535413 1.46757602 1.59681287 1.38062762
 1.3663466  1.35205546 1.46805774 1.36548412 1.56763676 1.44248638
 1.21018425 1.28752895 1.27432553 1.18641525 1.28165318 1.23163646
 1.31702906 1.40368236 1.3618232  1.55497203 1.65069724 1.32628212
 1.38447978 1.60120898 1.4663046  1.43031022 1.46841081 1.84532668
 1.15587034 1.33051178 1.5183694  1.82280146 1.51483543 1.88309253
 2.26159918 2.23153603 1.76055917 1.88977961 1.14969976 1.53408709
 1.60844266 1.31132327 1.53770232 1.81891447 1.95355443 1.72884486
 1.97779749 2.28833243 0.91664605 1.20300771 1.42527064 1.66950139
 1.44864433 1.69288293 1.7900204  1.81041709 1.65969935 1.39566663
 1.51759639 1.56569674 1.73404939 1.73680167 1.53537001 1.97674403
 1.51303724 1.45119133 1.9091118  2.0170691  1.69829563 1.82492475
 1.51527634 1.22402468 1.74600928 1.79672352 1.56614907 2.12942531
 0.88828982 1.34644997 1.84612911 1.83248094 1.68894588 1.73818568
 1.96119488 1.55740274 1.86295246 1.20179056 1.75728274 2.13534554
 1.46513764 1.68838706 1.67226497 1.31505259 1.73970256 1.77816748
 1.9240975  1.32989245 1.92061991 1.6474622  2.06593788 1.89878191
 2.27539005 1.26172943 1.81180102 1.91331542 1.02536002 1.6028658
 2.11201351 1.94216502 0.96021097 1.4546892  1.72860435 1.96276708
 1.6820503  2.09304326 1.77992339 1.84603575 1.33759227 1.81758679
 1.61168431 1.9074535  2.08076815 2.21335799 1.06353951 1.53343309
 1.97068785 1.68090586 1.74137373 1.96266369 1.98072919 2.2091351
 1.74764037 1.86553345 1.99791419 2.17100479 1.07841594 1.48845605
 1.65020835 1.56938092 1.63563419 1.89309561 2.25227917 1.09424955
 1.58273122 1.94511123 1.23384899 1.77038884 1.93983534 1.46139659
 1.81523375 1.20492054 1.63679662 1.71357247 2.0834454  1.25485396
 1.67222752 1.53139701 1.88806042 2.13451404 1.557722   1.87663748
 1.879908   2.01105922 0.98749506 1.45579269 1.95165245 1.24433151
 1.64534144 1.90660609 1.50069882 1.76649029 1.64487067 1.8851213
 2.0286574  1.7240003  1.77866741 1.40723788 1.58986421 1.95575272
 0.94573548 1.57572063 1.39508276 1.74845693 1.00938643 1.65570692
 1.13546897 1.73585992 1.6198271  1.94213389 1.14129882 1.66410076
 2.03280713 1.58524304 1.87650342 1.23446757 1.7719198  1.96289848
 1.61222819 2.07918076 1.35942412 1.77840729 2.08478624 1.60405135
 1.70836933 2.33832447 0.91710797 1.21090855 1.41757536 1.55817504
 1.86686182 1.5224144  1.83520402 1.61693446 1.89616908 1.72184589
 2.1787627  1.53160625 1.84721547 1.75160384 1.23921811 1.63202586
 1.68675013 1.91243905 1.46851663 1.70457447 1.95592135 1.00782566
 1.46139219 1.45036974 1.66850727 1.85746374 1.74611226 2.12229046
 1.09053665 1.49400052 1.69838185 1.88286012 1.25990724 1.66581803
 1.66681152 1.4260363  1.8732131  1.5740712  2.03983939 1.23116261
 1.5658501  1.63033468 1.72224097 2.11603839 1.16393994 1.57650773
 2.01536367 1.82106205 1.79953884 2.09047501 1.29560592 1.65391675
 1.88107486 1.51573156 1.7509617  1.95552663 1.05894836 1.60737178
 1.58692489 1.04425695 1.56359041 1.86895336 1.94105666 1.28228708
 1.66663327 1.97137282 1.31565953 1.78421136 1.95327648 2.29491089
 1.53922066 1.81888763 2.20047528 1.07289824 1.50242201 1.7153349
 2.02428024 1.84530793 2.120878   1.67861811 1.94299999 0.80707475
 1.24992498 1.68567289 2.04958571 0.98505196 1.38159147 1.45051552
 1.78580306 1.56780701 1.76296517 1.68735488 1.89543026 1.60061512
 1.25447977 1.76739916 1.23597634 1.66752175 1.71138504 2.15022222
 1.49794857 1.96192798 1.69964596 1.69765638 1.53990674 2.04025872
 0.95415477 1.43087454 1.6027639  1.6112514  1.94929897 1.7225069
 1.55659854 1.27400059 1.60090968 1.89179714 1.58144562 1.41477352
 1.58226291 2.1187216  0.72428473 1.15445461 1.30219221 1.542423
 1.73411813 1.84619347 1.74781755 1.56406116 2.02468127 1.27916619
 1.66995462 1.70344076 1.97044364 1.23881164 1.40493235 1.57774818
 1.57557612 1.68693986 1.82638234 1.62486007 2.20557637 0.76307516
 1.05215473 1.32454637 1.54733283 1.47016533 1.60061378 1.89059719
 1.95719697 1.82618775 1.54978094 1.68096272 1.76162302 2.13014358
 1.32626345 1.5170254  1.89003279 0.85881895 1.2286744  1.52650287
 1.89689774 1.98076493 1.99529241 1.92649266 1.892755   1.13220318
 1.41411521 1.75344883 1.70363514 1.50906116 1.31604273 1.87738053
 1.36531614 1.56293857 1.59824173 1.89391211 0.86541343 1.29956704
 1.68666255 1.91275945 1.41037405 1.81751632 1.42657378 2.00741858
 0.92457585 1.28640838 1.73373903 1.60540746 1.78139352 1.80886948
 1.09614246 1.45883015 1.56553937 1.7615754  2.04285707 2.12580374
 1.61109936 2.03954923 1.36662945 1.61828836 2.0485474  0.7305248
 1.05178645 1.37385619 1.55800465 1.7244721  1.92479321 2.00232233
 1.80956188 1.50282034 1.84757262 1.30966091 1.74485605 1.08144201
 1.52795511 1.86191046 1.73899219 2.02628625 1.17420282 1.65855253
 1.95887838 2.02745278 1.34551989 1.46636494 1.94145392 1.2355721
 1.72559702 2.01259612 0.77127337 1.12349992 1.50197997 1.65547743
 1.75358114 1.58874867 1.7994806  1.73907406 1.05918208 1.39169641
 1.72526295 1.04066019 1.40769199 1.79637383 1.93334012 1.26270589
 1.6323938  2.12388208 1.24299828 1.600994   1.57177489 1.69973489
 2.05475438 1.04143113 1.36003297 1.45347815 1.65714286 1.47137882
 1.63247825 2.00673822 1.77014505 1.85850027 1.23943546 1.77651736
 1.44273955 1.73189395 1.62065825 1.97881435 1.98069815 1.69263977
 1.8671168  0.936483   1.37393527 1.68504999 1.25955398 1.72323352
 1.89081134 1.80147344 1.7741947  1.5720836  1.60345729 2.34282541
 1.47464298 1.74445129 1.44992279 2.00007218 1.66706027 2.24783473
 1.16694383 1.6866939  1.91375668 1.09035727 1.52712696 1.94928233
 1.84199069 2.01257296 1.49760892 2.1200841  0.94942801 1.3742871
 1.75214117 1.70183299 1.58142465 1.78873378 1.79849262 2.04387844
 1.05399284 1.49043428 1.85969724 2.02074253 1.50755108 1.52493109
 1.87379296 1.32756506] 
 KL log scale 82 
[3.01227939 2.45662793 2.09830423 1.91394994 1.85246633 1.99326487
 2.01697166 2.08707025 1.96588122 1.74392884 1.6596423  1.72370403
 1.76821004 1.82630066 1.73067382 1.77014111 1.67395452 1.68134568
 1.77126896 1.6355699  1.67187268 1.72478903 1.66169346 1.76248132
 1.63356167 1.6555352  1.71150057 1.74674573 1.75447146 1.58821391
 1.64088625 1.73152926 1.4819576  1.42678972 1.39725819 1.66758903
 1.54541889 1.70680183 1.32584568 1.59097689 1.88633546 1.97273064
 1.99985572 1.57164845 1.67939465 1.85286577 1.63376983 1.629123
 1.76880318 1.75031538 1.5700945  1.83711078 1.75280465 1.57644664
 1.69944472 1.5077492  1.41263924 1.79982416 1.71677184 1.5498114
 1.84493177 1.65202878 1.96497817 2.44853815 1.06335849 1.34487957
 1.45872836 1.62545756 1.75512614 1.99716326 1.07852997 1.39173349
 1.63597885 1.5406453  1.77143061 1.54415146 1.73184347 1.37164676
 1.67307235 1.79363365 2.12468488 2.4347267  1.45592673 1.76152509
 1.71564689 2.05786883 1.44091414 1.61781284 1.95614052 1.64281674
 1.32134733 1.69834377 1.5871337  1.67396087 1.86599224 1.76953279
 1.86478067 1.86498898 1.66999834 1.93895559 1.62969602 2.12524156
 1.41518769 1.99207701 1.33946543 1.83311203 1.52412184 1.57491458
 1.95188321 2.18154088 1.6439699  2.1263364  1.36769743 1.86876162
 1.58877199 1.84481737 1.90051091 1.52963462 1.85150177 1.56780613
 2.11168077 1.3496874  1.97224228 0.89618112 1.31887836 1.71072006
 1.82298969 1.7188673  1.93061255 2.08980587 1.19957917 1.74857441
 1.99055073 0.89219098 1.36906147 1.80679028 1.61444724 1.54210574
 1.96337448 1.13714838 1.64936802 1.65676753 1.79300723 2.28969428
 1.48623865 1.8114318  1.46879076 1.88821511 2.08744379 1.17171297
 1.46833632 1.7974089  1.92620686 2.31086329 1.02382825 1.31835394
 1.64002119 1.89620011 1.45711429 1.56906495 1.55841047 1.2011106
 1.55449473 1.72094898 1.48112655 1.7014775  2.0205898  2.06192629
 1.4891364  1.43221776 2.01306625 1.83379827 1.30882058 1.87102528
 1.40169633 1.69734977 1.98048515 2.22296823 1.10008953 1.18643185
 1.67358989 1.90735028 2.15678408 1.77752593 2.02532962 2.00193202
 0.95538761 1.40120776 1.70023712 2.03228255 1.07993088 1.3328836
 1.66745794 1.49714681 1.16252269 1.57286785 1.66805959 1.94028241
 1.67795276 1.09214046 1.6328892  1.921176   2.10360663 1.55886364
 1.79306011 2.0863477  1.03806194 1.59182469 1.3966909  1.72988906
 1.45288892 1.83342365 1.4049948  1.8915109  2.06656657 1.0192714
 1.42657734 1.57605804 1.8437633  2.1079985  1.5713744  1.82200809
 1.95843708 2.16767153 1.09817466 1.5924751  2.04916311 1.07780678
 1.52362093 1.94370999 2.02029033 1.59176984 1.91405633 1.90943182
 1.37727199 1.80977503 1.22590254 1.67956694 1.56697295 1.81302384
 1.57862824 1.87752713 0.94729785 1.41880415 1.74137268 1.86720678
 1.50891171 1.79703558 1.74102439 1.84064887 1.52404354 1.7378281
 1.53092728 1.49612738 1.92185674 2.07723473 2.25799299 0.79296643
 1.13959549 1.36309022 1.51575185 1.92575156 1.6679375  1.81362183
 1.57637482 1.77675762 1.73306866 1.51985583 1.81285056 2.34604671
 1.23303751 1.45148162 1.73323684 1.62528351 1.83721603 1.89526163
 2.2030916  1.72963568 2.12740513 1.76379447 1.83648567 2.04347608
 2.0660364  1.19813616 1.53713994 1.87872094 1.43993231 1.65625213
 1.772212   1.79645674 2.31739567 1.7836667  2.30329814 1.52052659
 1.76123989 1.5782783  1.79652439 1.95680486 1.87723061 1.75338605
 1.19871963 1.88111651 1.31547902 1.77650547 2.14597962 0.91188945
 1.40726925 1.82599566 1.85843552 1.85128824 1.78445097 1.86048444
 1.50113174 1.78379059 2.38275838 0.91307381 1.14093607 1.41910296
 1.68921642 1.80797709 1.98738005 1.71228062 1.76668798 1.93533753
 1.3862769  1.60582916 1.88004289 1.83634825 1.74905116 1.62527812
 1.81520603 2.04732898 0.77498993 1.11808238 1.4086319  1.40662764
 1.63849011 1.55271095 1.85605261 1.31074656 1.67256123 1.82838963
 1.41411548 1.56406624 1.6664973  1.70378488 1.97303969 1.0970432
 1.51961979 1.79199348 1.78379542 2.06697652 1.11417811 1.55389175
 1.78465923 1.49081204 1.73956252 2.07905135 1.72177095 1.09482929
 1.59768991 1.6180797  1.95270534 1.18344012 1.56504347 1.84394505
 1.78831389 1.94657771 1.43016224 1.63821285 1.50867123 1.70857591
 1.50994564 1.417833   1.14789379 1.73227599 2.19667192 1.51420374
 2.07415704 1.58536843 1.95437864 1.50837965 2.01186595 2.07980323
 0.710003   1.14226056 1.28598791 1.65374223 1.84076878 2.13377072
 1.22243817 1.52162575 1.84672326 1.98843383 1.54445185 1.09000448
 1.51542258 1.98087214 1.91823663 1.88128203 2.18372386 1.00766355
 1.41767737 1.79999619 2.1432578  1.28430257 1.52950039 1.75988083
 2.02686289 2.01353666 1.67709747 1.78520427 1.85436559 1.76291997
 1.46662911 1.79044901 2.08682102 1.04828784 1.45351967 1.8045765
 1.97343176 1.52035608 1.92080726 1.78088844 1.62803932 2.06710358
